game_no,team,opp,result,location,FG,FGA,x2P,x2PA,x3P,x3PA,FT,FTA,PTS
1,BOS,MIL,W,H,41,91,29,54,12,37,18,26,112
2,MIL,BOS,L,H,37,84,31,61,6,23,14,17,94
3,BRK,CHI,L,H,28,86,25,53,3,33,14,18,73
4,CHI,BRK,W,H,41,95,27,65,14,30,16,21,112
5,CLE,TOR,L,H,28,76,18,39,10,37,17,24,83
6,TOR,CLE,W,H,40,86,32,60,8,26,10,16,98
7,GSW,LAL,W,H,41,90,29,54,12,36,15,22,109
8,LAL,GSW,L,H,41,93,37,76,4,17,8,14,94
9,HOU,MIN,W,H,45,97,26,41,19,56,14,22,123
10,MIN,HOU,L,H,48,91,37,68,11,23,11,15,118
11,ATL,IND,L,H,30,72,19,43,11,29,15,19,86
12,IND,ATL,W,H,39,82,29,58,10,24,16,19,104
13,LAC,SAC,W,H,43,83,33,55,10,28,19,25,115
14,SAC,LAC,L,H,40,81,35,70,5,11,10,14,95
15,DAL,MEM,W,H,33,75,24,41,9,34,25,31,100
16,MEM,DAL,L,H,33,84,25,59,8,25,19,22,93
17,MIA,WAS,W,H,46,88,38,64,8,24,10,12,110
18,WAS,MIA,L,H,42,87,35,61,7,26,11,14,102
19,NYK,PHI,W,H,41,83,32,61,9,22,23,32,114
20,PHI,NYK,L,H,46,93,39,70,7,23,14,20,113
21,DEN,OKC,W,H,39,85,32,60,7,25,26,32,111
22,OKC,DEN,L,H,43,101,35,76,8,25,11,17,105
23,DET,ORL,L,H,41,106,30,70,11,36,16,28,109
24,ORL,DET,W,H,42,87,29,62,13,25,16,17,113
25,NOP,POR,W,H,40,90,32,66,8,24,15,21,103
26,POR,NOP,L,H,41,85,28,55,13,30,5,13,100
27,SAS,UTA,L,H,39,86,31,65,8,21,11,13,97
28,UTA,SAS,W,H,39,77,29,51,10,26,13,20,101
29,ATL,CHO,W,H,41,79,34,52,7,27,14,18,103
30,CHO,ATL,L,H,29,88,26,65,3,23,15,19,76
31,DAL,DEN,L,H,35,88,23,48,12,40,9,11,91
32,DEN,DAL,W,H,41,84,23,42,18,42,9,14,109
33,LAL,NOP,W,H,42,88,34,66,8,22,16,23,108
34,NOP,LAL,L,H,37,79,30,57,7,22,15,20,96
35,MIN,OKC,L,H,38,86,33,66,5,20,17,25,98
36,OKC,MIN,W,H,37,86,30,64,7,22,19,25,100
37,PHO,SAC,L,H,41,109,33,79,8,30,14,24,104
38,SAC,PHO,W,H,43,83,34,64,9,19,34,43,129
39,BOS,BRK,W,H,41,91,27,53,14,38,18,21,114
40,BRK,BOS,L,H,31,86,23,55,8,31,35,39,105
41,CHI,ORL,W,H,48,89,36,63,12,26,14,16,122
42,ORL,CHI,L,H,29,84,24,57,5,27,12,16,75
43,DET,WAS,L,H,43,94,33,68,10,26,5,5,101
44,WAS,DET,W,H,42,83,35,64,7,19,14,16,105
45,GSW,UTA,L,H,39,80,30,55,9,25,12,17,99
46,UTA,GSW,W,H,41,92,28,57,13,35,10,15,105
47,HOU,LAC,L,H,33,84,24,44,9,40,21,27,96
48,LAC,HOU,W,H,46,91,36,65,10,26,23,28,125
49,CLE,MIA,L,H,44,89,30,54,14,35,19,22,121
50,MIA,CLE,W,H,44,95,32,62,12,33,24,34,124
51,CHO,MIL,L,H,33,81,28,63,5,18,8,13,79
52,MIL,CHO,W,H,35,78,19,51,16,27,3,5,89
53,IND,PHI,W,H,49,85,44,69,5,16,17,21,120
54,PHI,IND,L,H,35,75,22,42,13,33,28,31,111
55,POR,SAS,W,H,37,89,25,62,12,27,13,15,99
56,SAS,POR,L,H,38,83,30,62,8,21,14,20,98
57,ATL,CLE,W,H,44,94,35,63,9,31,29,37,126
58,CLE,ATL,L,H,45,98,26,52,19,46,16,20,125
59,DEN,OKC,L,H,40,84,29,50,11,34,14,15,105
60,OKC,DEN,W,H,40,96,34,71,6,25,20,22,106
61,LAL,MIN,W,H,42,86,32,59,10,27,16,20,110
62,MIN,LAL,L,H,40,80,37,65,3,15,26,31,109
63,DET,MEM,W,H,39,82,25,54,14,28,11,16,103
64,MEM,DET,L,H,36,75,27,54,9,21,9,13,90
65,NYK,TOR,L,H,37,82,28,54,9,28,14,15,97
66,TOR,NYK,W,H,40,77,30,46,10,31,20,23,110
67,DAL,PHO,L,H,41,97,25,52,16,45,13,19,111
68,PHO,DAL,W,H,44,80,36,61,8,19,28,32,124
69,HOU,SAC,W,H,45,80,27,37,18,43,27,31,135
70,SAC,HOU,L,H,47,94,38,63,9,31,25,30,128
71,BRK,CHI,W,H,39,92,29,61,10,31,19,24,107
72,CHI,BRK,L,H,40,90,29,66,11,24,15,17,106
73,BOS,CHO,W,H,45,87,28,48,17,39,14,17,121
74,CHO,BOS,L,H,38,84,29,56,9,28,29,32,114
75,GSW,NOP,W,H,49,96,39,63,10,33,15,16,123
76,NOP,GSW,L,H,42,86,37,65,5,21,12,19,101
77,IND,ORL,W,H,51,86,40,64,11,22,14,19,127
78,ORL,IND,L,H,41,84,27,54,14,30,16,22,112
79,MIL,PHI,W,H,35,79,29,52,6,27,14,20,90
80,PHI,MIL,L,H,27,77,19,46,8,31,20,23,82
81,POR,UTA,W,H,37,91,24,61,13,30,14,16,101
82,UTA,POR,L,H,31,78,25,59,6,19,18,24,86
83,LAC,SAS,W,H,42,84,36,62,6,22,8,14,98
84,SAS,LAC,L,H,34,80,26,58,8,22,11,14,87
85,MIA,WAS,W,H,37,80,30,62,7,18,25,36,106
86,WAS,MIA,L,H,39,81,31,59,8,22,17,22,103
87,ATL,CLE,W,H,45,89,29,52,16,37,8,8,114
88,CLE,ATL,L,H,39,81,30,45,9,36,13,17,100
89,DAL,SAS,L,H,38,88,30,62,8,26,5,8,89
90,SAS,DAL,W,H,40,96,31,68,9,28,13,22,102
91,DEN,NOP,W,H,43,78,30,46,13,32,23,32,122
92,NOP,DEN,L,H,47,99,44,76,3,23,9,13,106
93,DET,HOU,W,H,46,108,37,82,9,26,13,16,114
94,HOU,DET,L,H,36,87,20,36,16,51,21,28,109
95,LAL,SAC,W,H,38,86,34,62,4,24,18,25,98
96,SAC,LAL,L,H,38,75,30,55,8,20,10,13,94
97,MEM,NYK,W,H,38,75,23,48,15,27,10,12,101
98,NYK,MEM,L,H,38,88,32,60,6,28,6,13,88
99,OKC,PHO,L,H,34,92,27,62,7,30,24,33,99
100,PHO,OKC,W,H,43,83,35,65,8,18,26,31,120
101,MIA,TOR,L,H,33,83,25,60,8,23,20,29,94
102,TOR,MIA,W,H,35,85,26,65,9,20,17,24,96
103,MIN,UTA,L,H,39,79,32,63,7,16,28,28,113
104,UTA,MIN,W,H,45,75,31,50,14,25,16,22,120
105,ATL,BOS,W,H,44,89,33,66,11,23,24,34,123
106,BOS,ATL,L,H,37,90,22,47,15,43,27,34,116
107,IND,MIL,W,H,38,80,30,55,8,25,20,26,104
108,MIL,IND,L,H,33,71,22,47,11,24,12,14,89
109,NYK,WAS,L,H,40,95,33,75,7,20,16,21,103
110,WAS,NYK,W,H,36,74,22,40,14,34,20,28,106
111,BRK,ORL,L,H,40,87,29,57,11,30,16,22,107
112,ORL,BRK,W,H,42,90,33,65,9,25,22,26,115
113,CHI,PHI,W,H,39,91,31,66,8,25,16,17,102
114,PHI,CHI,L,H,33,91,26,58,7,33,17,22,90
115,MIN,POR,L,H,38,87,34,69,4,18,18,20,98
116,POR,MIN,W,H,35,81,21,48,14,33,21,26,105
117,BOS,CLE,L,H,33,81,26,48,7,33,18,29,91
118,CLE,BOS,W,H,43,92,32,56,11,36,17,18,114
119,CHO,MIA,L,H,35,78,27,53,8,25,21,24,99
120,MIA,CHO,W,H,40,84,19,44,21,40,11,12,112
121,DET,TOR,L,H,42,81,35,60,7,21,11,18,102
122,TOR,DET,W,H,41,87,31,57,10,30,13,15,105
123,DEN,HOU,L,H,41,104,34,66,7,38,15,18,104
124,HOU,DEN,W,H,37,87,27,53,10,34,26,38,110
125,DAL,LAC,L,H,38,86,27,55,11,31,14,18,101
126,LAC,DAL,W,H,38,75,26,44,12,31,24,31,112
127,MEM,OKC,L,H,37,78,28,52,9,26,17,21,100
128,OKC,MEM,W,H,37,85,23,54,14,31,15,24,103
129,GSW,PHO,W,H,45,89,32,59,13,30,17,24,120
130,PHO,GSW,L,H,43,103,36,76,7,27,18,26,111
131,LAL,SAS,W,H,42,86,35,72,7,14,11,14,102
132,SAS,LAL,L,H,39,89,26,54,13,35,4,6,95
133,CLE,ORL,W,H,44,82,26,46,18,36,16,21,122
134,ORL,CLE,L,H,33,86,22,53,11,33,25,26,102
135,GSW,MIN,W,H,44,84,30,52,14,32,19,24,121
136,MIN,GSW,L,H,41,96,37,77,4,19,21,26,107
137,IND,TOR,W,H,39,89,27,64,12,25,18,18,108
138,TOR,IND,L,H,34,76,29,53,5,23,17,19,90
139,DEN,NOP,W,H,53,99,40,69,13,30,15,21,134
140,NOP,DEN,L,H,51,100,37,68,14,32,15,17,131
141,CHI,NYK,L,H,32,85,26,58,6,27,21,23,91
142,NYK,CHI,W,H,42,89,36,66,6,23,10,16,100
143,MIL,OKC,L,H,29,81,26,63,3,18,18,26,79
144,OKC,MIL,W,H,40,84,31,56,9,28,21,25,110
145,BRK,PHI,W,H,48,75,32,44,16,31,29,33,141
146,PHI,BRK,L,H,43,97,31,59,12,38,20,27,118
147,DAL,SAC,L,H,32,80,20,37,12,43,11,14,87
148,SAC,DAL,W,H,36,81,24,59,12,22,14,17,98
149,MEM,SAS,L,H,35,89,27,64,8,25,11,18,89
150,SAS,MEM,W,H,35,80,24,59,11,21,14,18,95
151,POR,UTA,L,H,33,83,27,57,6,26,15,17,87
152,UTA,POR,W,H,39,74,26,51,13,23,15,19,106
153,CHO,WAS,L,H,40,79,28,45,12,34,19,22,111
154,WAS,CHO,W,H,43,85,26,51,17,34,15,18,118
155,MIN,POR,W,H,41,84,37,75,4,9,24,28,110
156,POR,MIN,L,H,38,86,27,54,11,32,22,25,109
157,ATL,BRK,L,H,30,80,23,56,7,24,15,23,82
158,BRK,ATL,W,H,32,82,22,49,10,33,17,20,91
159,CLE,IND,W,H,47,95,29,52,18,43,23,33,135
160,IND,CLE,L,H,48,105,32,64,16,41,18,20,130
161,GSW,WAS,W,H,50,88,34,52,16,36,23,26,139
162,WAS,GSW,L,H,43,92,33,65,10,27,19,25,115
163,LAL,MEM,W,H,40,85,33,66,7,19,21,27,108
164,MEM,LAL,L,H,40,80,27,50,13,30,10,14,103
165,DEN,MIA,W,H,44,87,39,67,5,20,23,27,116
166,MIA,DEN,L,H,42,87,29,60,13,27,16,21,113
167,DAL,MIL,W,H,38,73,24,37,14,36,19,20,109
168,MIL,DAL,L,H,39,77,27,43,12,34,15,18,105
169,CHI,NOP,W,H,45,92,32,66,13,26,14,18,117
170,NOP,CHI,L,H,33,81,23,51,10,30,34,35,110
171,BOS,NYK,W,H,40,72,28,35,12,37,18,26,110
172,NYK,BOS,L,H,33,85,26,60,7,25,21,25,94
173,CHO,OKC,W,H,37,77,26,47,11,30,28,32,113
174,OKC,CHO,L,H,39,84,27,53,12,31,11,12,101
175,HOU,PHO,W,H,47,100,33,62,14,38,15,23,123
176,PHO,HOU,L,H,42,100,34,66,8,34,24,29,116
177,SAS,UTA,W,H,40,77,30,58,10,19,19,22,109
178,UTA,SAS,L,H,43,89,34,65,9,24,8,13,103
179,PHI,TOR,L,H,36,80,25,44,11,36,22,25,105
180,TOR,PHI,W,H,46,85,40,66,6,19,15,19,113
181,BRK,ORL,W,H,50,94,42,63,8,31,13,16,121
182,ORL,BRK,L,H,45,91,35,66,10,25,11,15,111
183,ATL,CHI,L,H,40,90,29,62,11,28,13,17,104
184,CHI,ATL,W,H,40,85,28,55,12,30,14,14,106
185,LAC,LAL,W,H,38,69,27,44,11,25,28,34,115
186,LAL,LAC,L,H,39,90,33,67,6,23,20,30,104
187,MIN,SAC,L,H,39,87,30,60,9,27,30,38,117
188,SAC,MIN,W,H,44,78,33,59,11,19,24,33,123
189,PHO,POR,L,H,44,84,41,74,3,10,26,32,117
190,POR,PHO,W,H,43,92,28,55,15,37,29,31,130
191,BOS,ORL,W,H,38,84,26,51,12,33,29,34,117
192,ORL,BOS,L,H,40,98,28,68,12,30,24,25,116
193,CHO,DEN,W,H,40,86,23,50,17,36,25,30,122
194,DEN,CHO,L,H,45,90,29,57,16,33,8,11,114
195,CLE,PHI,W,H,50,95,37,66,13,29,9,16,122
196,PHI,CLE,L,H,40,82,29,49,11,33,14,19,105
197,GSW,HOU,W,H,43,95,32,63,11,32,10,14,107
198,HOU,GSW,L,H,34,91,22,54,12,37,18,23,98
199,DAL,MEM,L,H,29,76,17,42,12,34,20,25,90
200,MEM,DAL,W,H,35,75,24,48,11,27,18,20,99
201,MIA,NYK,L,H,34,83,26,50,8,33,18,25,94
202,NYK,MIA,W,H,38,80,32,64,6,16,16,17,98
203,DET,MIL,L,H,44,97,37,67,7,30,10,16,105
204,MIL,DET,W,H,35,84,21,48,14,36,24,34,108
205,NOP,SAC,W,H,46,95,36,62,10,33,15,19,117
206,SAC,NOP,L,H,35,90,29,70,6,20,13,17,89
207,OKC,SAS,L,H,33,81,27,60,6,21,23,27,95
208,SAS,OKC,W,H,37,85,28,58,9,27,17,27,100
209,IND,TOR,L,H,36,87,25,61,11,26,17,21,100
210,TOR,IND,W,H,37,82,23,55,14,27,23,35,111
211,UTA,WAS,W,H,33,72,23,47,10,25,19,31,95
212,WAS,UTA,L,H,35,87,30,70,5,17,13,16,88
213,CHI,CLE,W,H,38,90,26,65,12,25,11,18,99
214,CLE,CHI,L,H,37,83,27,56,10,27,9,16,93
215,BRK,DET,L,H,35,92,25,61,10,31,9,12,89
216,DET,BRK,W,H,36,86,29,68,7,18,11,17,90
217,LAL,MIN,L,H,40,84,31,57,9,27,15,16,104
218,MIN,LAL,W,H,43,89,33,68,10,21,23,30,119
219,LAC,PHO,W,H,44,80,32,58,12,22,24,34,124
220,PHO,LAC,L,H,49,92,42,69,7,23,13,24,118
221,HOU,POR,L,H,40,91,32,57,8,34,19,23,107
222,POR,HOU,W,H,43,90,30,57,13,33,18,22,117
223,BOS,MIL,L,H,35,88,23,51,12,37,18,23,100
224,MIL,BOS,W,H,41,78,33,56,8,22,13,17,103
225,LAC,WAS,W,H,47,83,35,53,12,30,27,37,133
226,WAS,LAC,L,H,46,93,33,59,13,34,19,29,124
227,IND,MEM,L,H,37,85,27,60,10,25,13,15,97
228,MEM,IND,W,H,41,88,29,56,12,32,16,18,110
229,DAL,NOP,L,H,44,91,30,64,14,27,16,17,118
230,NOP,DAL,W,H,42,84,30,54,12,30,25,33,121
231,MIA,NYK,W,H,40,84,28,59,12,25,13,17,105
232,NYK,MIA,L,H,33,89,28,64,5,25,17,21,88
233,OKC,ORL,W,H,43,102,33,69,10,33,18,28,114
234,ORL,OKC,L,H,39,97,30,67,9,30,19,27,106
235,ATL,PHI,W,H,34,80,25,62,9,18,22,26,99
236,PHI,ATL,L,H,36,87,25,48,11,39,9,11,92
237,SAC,UTA,L,H,34,75,32,60,2,15,12,18,82
238,UTA,SAC,W,H,42,79,29,48,13,31,15,19,112
239,GSW,SAS,W,H,43,85,30,59,13,26,11,11,110
240,SAS,GSW,L,H,34,83,25,59,9,24,21,26,98
241,CHO,TOR,W,H,39,86,23,54,16,32,16,21,110
242,TOR,CHO,L,H,38,83,27,52,11,31,19,24,106
243,ATL,PHO,W,H,34,85,28,58,6,27,21,29,95
244,PHO,ATL,L,H,35,96,28,65,7,31,14,24,91
245,BRK,PHI,L,H,38,94,29,62,9,32,16,24,101
246,PHI,BRK,W,H,39,91,29,58,10,33,18,21,106
247,CHO,MIL,L,H,39,80,32,52,7,28,23,29,108
248,MIL,CHO,W,H,46,74,32,44,14,30,12,17,118
249,DET,MIA,L,H,36,85,28,58,8,27,16,21,96
250,MIA,DET,W,H,36,79,31,58,5,21,20,28,97
251,GSW,HOU,W,H,45,88,34,47,11,41,12,16,113
252,HOU,GSW,L,H,33,85,28,54,5,31,35,39,106
253,IND,MIN,L,H,40,81,35,63,5,18,29,35,114
254,MIN,IND,W,H,37,78,28,58,9,20,32,37,115
255,LAL,WAS,L,H,43,85,35,63,8,22,14,16,108
256,WAS,LAL,W,H,48,94,42,71,6,23,17,25,119
257,DEN,POR,L,H,44,94,35,64,9,30,16,20,113
258,POR,DEN,W,H,45,91,37,64,8,27,24,33,122
259,DAL,OKC,L,H,33,80,23,51,10,29,15,19,91
260,OKC,DAL,W,H,37,85,31,62,6,23,12,14,92
261,DET,NYK,L,H,36,84,27,61,9,23,14,21,95
262,NYK,DET,W,H,45,84,38,63,7,21,12,13,109
263,MEM,SAC,L,H,31,90,26,64,5,26,23,29,90
264,SAC,MEM,W,H,31,67,25,42,6,25,23,30,91
265,CLE,SAS,L,H,31,83,27,57,4,26,8,13,74
266,SAS,CLE,W,H,41,86,34,60,7,26,14,17,103
267,ORL,TOR,L,H,43,88,39,68,4,20,22,28,112
268,TOR,ORL,W,H,49,83,39,68,10,15,23,35,131
269,NOP,UTA,L,H,37,80,27,55,10,25,16,24,100
270,UTA,NOP,W,H,41,85,26,58,15,27,11,18,108
271,ATL,BRK,L,H,34,98,29,71,5,27,19,32,92
272,BRK,ATL,W,H,38,86,32,64,6,22,25,30,107
273,BOS,MIA,W,H,41,77,33,53,8,24,22,25,112
274,MIA,BOS,L,H,41,91,34,62,7,29,19,24,108
275,CHO,PHO,W,H,42,87,28,57,14,30,22,24,120
276,PHO,CHO,L,H,41,81,35,65,6,16,18,22,106
277,DEN,NOP,L,H,36,95,30,70,6,25,12,14,90
278,NOP,DEN,W,H,48,97,39,70,9,27,10,12,115
279,GSW,MEM,W,H,39,71,22,40,17,31,11,15,106
280,MEM,GSW,L,H,38,85,30,56,8,29,10,15,94
281,HOU,OKC,W,H,50,79,30,40,20,39,17,21,137
282,OKC,HOU,L,H,47,94,36,64,11,30,20,28,125
283,IND,PHI,W,H,38,89,31,72,7,17,24,29,107
284,PHI,IND,L,H,35,88,21,47,14,41,10,14,94
285,LAC,SAC,L,H,32,78,22,49,10,29,23,28,97
286,SAC,LAC,W,H,38,84,25,56,13,28,9,13,98
287,LAL,POR,L,H,33,84,28,63,5,21,10,17,81
288,POR,LAL,W,H,36,89,24,61,12,28,13,18,97
289,CHI,MIL,W,H,46,85,36,64,10,21,7,10,109
290,MIL,CHI,L,H,37,84,30,61,7,23,13,17,94
291,CLE,WAS,L,H,41,83,29,50,12,33,21,27,115
292,WAS,CLE,W,H,49,82,41,64,8,18,21,26,127
293,DAL,TOR,L,H,31,82,24,54,7,28,17,20,86
294,TOR,DAL,W,H,39,81,30,60,9,21,7,9,94
295,LAC,UTA,W,H,38,84,31,57,7,27,25,28,108
296,UTA,LAC,L,H,37,86,29,60,8,26,13,18,95
297,MIN,POR,L,H,37,76,35,66,2,10,24,32,100
298,POR,MIN,W,H,45,71,34,49,11,22,11,17,112
299,NYK,SAS,L,H,41,87,38,77,3,10,13,15,98
300,SAS,NYK,W,H,45,99,35,74,10,25,6,8,106
301,BOS,PHO,W,H,44,94,30,53,14,41,28,35,130
302,PHO,BOS,L,H,39,86,33,67,6,19,36,49,120
303,CHI,PHI,L,H,37,91,27,67,10,24,23,31,107
304,PHI,CHI,W,H,46,83,38,58,8,25,17,23,117
305,CHO,CLE,L,H,38,90,28,52,10,38,19,24,105
306,CLE,CHO,W,H,41,74,32,49,9,25,21,24,112
307,GSW,SAC,W,H,44,89,34,58,10,31,16,18,114
308,SAC,GSW,L,H,40,83,30,62,10,21,10,13,100
309,HOU,NOP,W,H,44,93,30,54,14,39,15,20,117
310,NOP,HOU,L,H,41,91,27,53,14,38,11,14,107
311,DEN,IND,W,H,39,82,32,55,7,27,40,43,125
312,IND,DEN,L,H,48,95,35,71,13,24,8,11,117
313,LAL,MIN,W,H,46,88,32,65,14,23,24,28,130
314,MIN,LAL,L,H,46,95,39,74,7,21,20,22,119
315,ATL,MIL,L,H,34,83,26,61,8,22,21,24,97
316,MIL,ATL,W,H,39,88,31,61,8,27,14,16,100
317,DET,ORL,L,H,34,96,32,74,2,22,17,20,87
318,ORL,DET,W,H,47,91,35,65,12,26,9,13,115
319,BRK,WAS,L,H,43,82,40,67,3,15,19,26,108
320,WAS,BRK,W,H,49,97,39,71,10,26,21,22,129
321,BRK,PHO,W,H,43,95,35,66,8,29,32,42,126
322,PHO,BRK,L,H,34,93,27,68,7,25,23,34,98
323,DAL,LAC,W,H,38,82,29,56,9,26,12,18,97
324,LAC,DAL,L,H,36,80,27,53,9,27,14,21,95
325,MIA,TOR,L,H,32,82,26,59,6,23,14,23,84
326,TOR,MIA,W,H,35,79,29,56,6,23,25,32,101
327,NYK,POR,L,H,36,88,31,66,5,22,18,20,95
328,POR,NYK,W,H,39,80,28,59,11,21,21,29,110
329,MEM,SAS,L,H,34,78,24,49,10,29,12,15,90
330,SAS,MEM,W,H,37,77,29,51,8,26,15,23,97
331,BOS,IND,W,H,43,84,32,57,11,27,12,14,109
332,IND,BOS,L,H,38,87,27,59,11,28,13,19,100
333,CHI,DET,W,H,47,80,36,57,11,23,12,19,117
334,DET,CHI,L,H,39,88,32,68,7,20,10,17,95
335,CLE,DEN,L,H,43,85,28,48,15,37,12,14,113
336,DEN,CLE,W,H,51,96,40,70,11,26,13,13,126
337,OKC,PHI,W,H,48,88,44,72,4,16,22,30,122
338,PHI,OKC,L,H,37,87,29,62,8,25,15,17,97
339,CHO,ORL,W,H,42,90,33,63,9,27,16,18,109
340,ORL,CHO,L,H,40,88,26,48,14,40,8,10,102
341,MIL,SAC,W,H,43,81,27,46,16,35,14,19,116
342,SAC,MIL,L,H,41,84,31,58,10,26,6,10,98
343,NYK,UTA,L,H,38,80,29,59,9,21,16,18,101
344,UTA,NYK,W,H,41,90,34,62,7,28,19,29,108
345,ATL,WAS,L,H,34,86,26,61,8,25,24,29,100
346,WAS,ATL,W,H,38,95,27,61,11,34,17,23,104
347,BRK,DET,W,H,38,88,28,59,10,29,12,19,98
348,DET,BRK,L,H,40,92,35,69,5,23,11,16,96
349,DAL,GSW,L,H,33,92,22,58,11,34,10,12,87
350,GSW,DAL,W,H,43,78,30,48,13,30,13,16,112
351,LAC,LAL,W,H,45,84,30,51,15,33,28,32,133
352,LAL,LAC,L,H,43,92,37,72,6,20,17,27,109
353,MIA,PHO,W,H,42,96,31,69,11,27,17,23,112
354,PHO,MIA,L,H,36,82,32,66,4,16,21,29,97
355,MIN,SAS,L,H,32,72,25,57,7,15,22,25,93
356,SAS,MIN,W,H,37,77,29,53,8,24,18,22,100
357,MEM,NOP,L,H,32,79,23,44,9,35,9,13,82
358,NOP,MEM,W,H,35,88,26,59,9,29,16,19,95
359,MIL,POR,W,H,38,90,31,74,7,16,10,12,93
360,POR,MIL,L,H,35,83,31,62,4,21,16,26,90
361,CHI,TOR,L,H,42,90,28,53,14,37,22,27,120
362,TOR,CHI,W,H,47,95,39,72,8,23,20,27,122
363,BOS,WAS,W,H,40,93,30,60,10,33,20,28,110
364,WAS,BOS,L,H,37,86,29,51,8,35,20,26,102
365,ATL,CHO,L,H,37,84,25,47,12,37,4,10,90
366,CHO,ATL,W,H,40,80,28,50,12,30,13,20,105
367,DEN,HOU,L,H,44,86,32,57,12,29,24,26,124
368,HOU,DEN,W,H,45,89,28,51,17,38,18,23,125
369,IND,UTA,W,H,38,87,28,67,10,20,21,23,107
370,UTA,IND,L,H,40,88,34,63,6,25,14,20,100
371,LAC,NYK,W,H,43,87,33,56,10,31,18,24,114
372,NYK,LAC,L,H,40,89,34,65,6,24,19,24,105
373,GSW,OKC,W,H,40,83,25,50,15,33,16,21,111
374,OKC,GSW,L,H,37,87,33,66,4,21,17,31,95
375,ORL,PHI,W,H,35,94,31,71,4,23,38,46,112
376,PHI,ORL,L,H,39,102,30,68,9,34,22,24,109
377,BRK,DAL,L,H,31,72,18,41,13,31,29,38,104
378,DAL,BRK,W,H,41,76,31,51,10,25,19,25,111
379,DET,PHO,W,H,40,92,28,67,12,25,20,30,112
380,PHO,DET,L,H,35,99,29,77,6,22,19,30,95
381,CLE,LAL,W,H,45,85,32,49,13,36,22,27,125
382,LAL,CLE,L,H,47,91,36,64,11,27,15,19,120
383,MIA,POR,L,H,41,88,32,58,9,30,13,20,104
384,POR,MIA,W,H,42,83,29,57,13,26,18,24,115
385,MIN,NOP,L,H,44,86,35,61,9,25,12,17,109
386,NOP,MIN,W,H,49,90,35,60,14,30,11,15,123
387,BOS,PHI,L,H,34,84,28,55,6,29,25,29,99
388,PHI,BOS,W,H,41,88,29,55,12,33,11,15,105
389,SAC,SAS,L,H,41,83,34,73,7,10,13,17,102
390,SAS,SAC,W,H,43,87,32,59,11,28,21,27,118
391,IND,TOR,L,H,33,80,27,57,6,23,19,26,91
392,TOR,IND,W,H,45,91,33,64,12,27,14,16,116
393,ATL,POR,L,H,32,88,25,62,7,26,26,32,97
394,POR,ATL,W,H,44,87,36,69,8,18,17,19,113
395,CHI,UTA,W,H,38,80,31,61,7,19,12,14,95
396,UTA,CHI,L,H,31,81,24,56,7,25,17,25,86
397,CHO,WAS,W,H,35,82,26,58,9,24,19,27,98
398,WAS,CHO,L,H,29,79,18,46,11,33,24,31,93
399,DEN,HOU,L,H,38,89,28,58,10,31,19,30,105
400,HOU,DEN,W,H,38,83,33,59,5,24,28,35,109
401,GSW,MIL,W,H,45,75,33,52,12,23,15,19,117
402,MIL,GSW,L,H,36,89,27,62,9,27,11,14,92
403,CLE,LAC,L,H,32,83,27,56,5,27,9,13,78
404,LAC,CLE,W,H,40,78,32,52,8,26,20,29,108
405,MEM,SAS,W,H,32,76,19,46,13,30,27,31,104
