game_no,team,opp,result,location,FG,FGA,x2P,x2PA,x3P,x3PA,FT,FTA,PTS
406,SAS,MEM,L,H,33,75,24,47,9,28,21,22,96
407,OKC,SAC,W,H,41,82,31,56,10,26,18,25,110
408,SAC,OKC,L,H,35,85,30,64,5,21,19,23,94
409,BOS,BRK,W,H,34,85,27,56,7,29,23,29,98
410,BRK,BOS,L,H,30,83,19,48,11,35,24,30,95
411,DET,TOR,L,H,29,83,26,63,3,20,14,21,75
412,TOR,DET,W,H,30,78,21,51,9,27,18,20,87
413,LAL,MIL,L,H,38,84,27,55,11,29,16,26,103
414,MIL,LAL,W,H,40,82,36,58,4,24,23,30,107
415,MIA,MIN,W,H,50,85,42,59,8,26,15,19,123
416,MIN,MIA,L,H,41,82,39,70,2,12,21,22,105
417,HOU,NOP,L,H,37,91,24,51,13,40,25,32,112
418,NOP,HOU,W,H,49,92,37,58,12,34,18,24,128
419,DAL,PHI,L,H,30,87,25,64,5,23,9,17,74
420,PHI,DAL,W,H,42,80,30,51,12,29,20,23,116
421,ORL,PHO,W,H,42,96,35,73,7,23,18,21,109
422,PHO,ORL,L,H,38,87,36,73,2,14,25,30,103
423,CHI,WAS,L,H,44,88,37,61,7,27,12,18,107
424,WAS,CHI,W,H,46,101,36,75,10,26,10,12,112
425,ATL,MEM,L,H,29,71,21,44,8,27,25,34,91
426,MEM,ATL,W,H,39,92,29,64,10,28,15,18,103
427,CLE,UTA,W,H,36,86,27,53,9,33,10,19,91
428,UTA,CLE,L,H,34,82,29,61,5,21,10,14,83
429,DEN,LAC,W,H,46,86,31,58,15,28,22,26,129
430,LAC,DEN,L,H,44,84,28,52,16,32,10,15,114
431,GSW,ORL,W,H,50,87,40,61,10,26,12,23,122
432,ORL,GSW,L,H,35,94,28,67,7,27,15,21,92
433,BRK,NYK,W,H,41,86,31,54,10,32,29,35,121
434,NYK,BRK,L,H,41,88,38,70,3,18,25,26,110
435,OKC,TOR,W,H,47,88,33,63,14,25,15,19,123
436,TOR,OKC,L,H,37,81,32,61,5,20,23,30,102
437,BOS,MIN,W,H,43,79,30,46,13,33,18,21,117
438,MIN,BOS,L,H,40,91,32,64,8,27,16,20,104
439,CHI,MEM,L,H,34,91,23,63,11,28,12,15,91
440,MEM,CHI,W,H,36,85,25,54,11,31,15,18,98
441,DET,UTA,L,H,36,86,33,73,3,13,8,12,83
442,UTA,DET,W,H,36,77,23,49,13,28,12,16,97
443,HOU,LAL,W,H,50,91,32,48,18,43,21,32,139
444,LAL,HOU,L,H,42,91,39,66,3,25,13,18,100
445,CHO,IND,L,H,32,80,29,57,3,23,10,13,77
446,IND,CHO,W,H,39,73,27,45,12,28,8,9,98
447,LAC,MIL,L,H,35,75,30,51,5,24,21,29,96
448,MIL,LAC,W,H,34,76,24,47,10,29,19,25,97
449,MIA,NOP,W,H,44,87,28,52,16,35,16,19,120
450,NOP,MIA,L,H,42,88,33,66,9,22,19,28,112
451,PHO,SAC,L,H,43,107,37,82,6,25,9,14,101
452,SAC,PHO,W,H,38,79,32,65,6,14,25,34,107
453,POR,SAS,W,H,38,80,29,58,9,22,25,28,110
454,SAS,POR,L,H,42,88,31,62,11,26,11,15,106
455,DAL,WAS,W,H,40,79,26,47,14,32,18,25,112
456,WAS,DAL,L,H,40,82,28,52,12,30,15,21,107
457,BRK,OKC,L,H,33,71,21,47,12,24,26,30,104
458,OKC,BRK,W,H,44,89,34,67,10,22,24,34,122
459,CLE,DET,W,H,46,77,27,47,19,30,17,23,128
460,DET,CLE,L,H,37,99,33,80,4,19,18,19,96
461,GSW,PHI,W,H,32,88,18,56,14,32,28,35,106
462,PHI,GSW,L,H,39,89,31,62,8,27,18,27,104
463,NOP,POR,W,H,38,80,32,59,6,21,18,30,100
464,POR,NOP,L,H,23,76,12,44,11,32,20,26,77
465,IND,NYK,L,H,32,87,24,58,8,29,9,15,81
466,NYK,IND,W,H,35,83,26,55,9,28,8,13,87
467,CHI,CHO,W,H,41,92,27,52,14,40,19,22,115
468,CHO,CHI,L,H,43,93,36,64,7,29,16,19,109
469,DEN,LAL,W,H,45,84,28,46,17,38,22,25,129
470,LAL,DEN,L,H,42,97,36,77,6,20,11,19,101
471,MEM,MIL,W,H,41,79,27,52,14,27,17,23,113
472,MIL,MEM,L,H,31,67,17,41,14,26,17,20,93
473,MIN,WAS,W,H,45,86,35,65,10,21,19,22,119
474,WAS,MIN,L,H,36,84,29,58,7,26,25,31,104
475,ORL,SAC,L,H,45,98,32,64,13,34,12,12,115
476,SAC,ORL,W,H,44,82,28,52,16,30,16,21,120
477,ATL,SAS,L,H,37,81,31,59,6,22,19,30,99
478,SAS,ATL,W,H,39,81,23,47,16,34,13,17,107
479,DAL,TOR,L,H,31,85,24,60,7,25,9,13,78
480,TOR,DAL,W,H,37,78,28,53,9,25,17,18,100
481,LAC,UTA,L,H,39,78,27,48,12,30,18,23,108
482,UTA,LAC,W,H,41,78,27,57,14,21,18,22,114
483,BOS,CHI,W,H,40,86,24,49,16,37,4,4,100
484,CHI,BOS,L,H,33,87,26,62,7,25,7,9,80
485,BRK,NYK,W,H,40,87,21,49,19,38,21,29,120
486,NYK,BRK,L,H,39,94,31,71,8,23,26,32,112
487,CLE,HOU,L,H,42,80,25,37,17,43,11,13,112
488,HOU,CLE,W,H,41,96,25,51,16,45,19,28,117
489,IND,MIA,W,H,35,82,30,67,5,15,27,32,102
490,MIA,IND,L,H,39,94,30,62,9,32,11,16,98
491,LAL,PHI,L,H,44,88,40,68,4,20,24,28,116
492,PHI,LAL,W,H,41,79,31,55,10,24,26,32,118
493,PHO,POR,L,H,41,93,36,79,5,14,14,20,101
494,POR,PHO,W,H,43,86,36,64,7,22,17,25,110
495,CHO,NOP,L,H,46,102,33,56,13,46,17,20,122
496,NOP,CHO,W,H,50,99,36,65,14,34,11,16,125
497,DAL,PHO,L,H,28,74,19,48,9,26,33,36,98
498,PHO,DAL,W,H,38,83,32,62,6,21,18,20,100
499,DET,NYK,W,H,46,96,37,69,9,27,11,19,112
500,NYK,DET,L,H,36,82,23,52,13,30,7,11,92
501,LAC,PHI,W,H,40,81,32,56,8,25,24,29,112
502,PHI,LAC,L,H,40,84,30,54,10,30,10,14,100
503,ATL,MEM,W,H,36,72,21,42,15,30,20,26,107
504,MEM,ATL,L,H,34,90,29,61,5,29,17,23,90
505,MIA,TOR,W,H,35,72,24,44,11,28,23,33,104
506,TOR,MIA,L,H,33,88,31,73,2,15,21,25,89
507,MIL,MIN,W,H,37,80,29,60,8,20,20,23,102
508,MIN,MIL,L,H,37,81,32,68,5,13,16,21,95
509,OKC,UTA,W,H,43,86,35,63,8,23,18,24,112
510,UTA,OKC,L,H,36,75,27,55,9,20,23,28,104
511,CLE,ORL,W,H,43,86,28,47,15,39,15,25,116
512,ORL,CLE,L,H,38,96,34,75,4,21,24,28,104
513,POR,WAS,L,H,48,94,32,62,16,32,12,16,124
514,WAS,POR,W,H,47,90,35,65,12,25,19,28,125
515,DEN,SAC,W,H,40,85,31,51,9,34,16,18,105
516,SAC,DEN,L,H,36,82,28,59,8,23,12,20,92
517,GSW,SAS,L,H,33,92,28,75,5,17,14,23,85
518,SAS,GSW,W,H,40,77,28,50,12,27,15,18,107
519,ATL,TOR,W,H,39,75,31,53,8,22,19,29,105
520,TOR,ATL,L,H,37,92,33,67,4,25,21,27,99
521,CHI,HOU,L,H,38,98,29,59,9,39,9,12,94
522,HOU,CHI,W,H,37,89,22,42,15,47,26,32,115
523,CHO,ORL,W,H,47,79,37,58,10,21,17,20,121
524,ORL,CHO,L,H,31,76,26,49,5,27,14,22,81
525,BRK,DAL,L,H,34,78,25,47,9,31,19,23,96
526,DAL,BRK,W,H,33,78,19,45,14,33,25,28,105
527,BOS,DEN,L,H,34,81,22,48,12,33,19,23,99
528,DEN,BOS,W,H,45,85,33,54,12,31,17,22,119
529,IND,MIL,L,H,33,75,31,57,2,18,17,22,85
530,MIL,IND,W,H,33,64,26,47,7,17,26,30,99
531,GSW,MIN,L,H,41,88,34,64,7,24,13,17,102
532,MIN,GSW,W,H,39,88,35,74,4,14,21,27,103
533,SAC,WAS,L,H,44,92,32,69,12,23,22,28,122
534,WAS,SAC,W,H,52,104,43,78,9,26,17,19,130
535,CLE,DET,L,H,39,84,28,45,11,39,12,19,101
536,DET,CLE,W,H,41,88,32,62,9,26,15,19,106
537,LAC,MEM,W,H,40,78,29,48,11,30,23,28,114
538,MEM,LAC,L,H,37,83,30,63,7,20,17,22,98
539,OKC,SAS,W,H,41,89,35,69,6,20,14,21,102
540,SAS,OKC,L,H,35,84,29,65,6,19,16,20,92
541,LAL,PHO,W,H,47,98,35,71,12,27,16,24,122
542,PHO,LAL,L,H,42,91,36,72,6,19,20,25,110
543,PHI,POR,L,H,41,94,30,65,11,29,15,20,108
544,POR,PHI,W,H,40,88,34,67,6,21,28,33,114
545,ATL,BRK,W,H,41,95,37,75,4,20,24,32,110
546,BRK,ATL,L,H,37,80,26,47,11,33,20,25,105
547,DEN,WAS,L,H,46,87,33,59,13,28,8,17,113
548,WAS,DEN,W,H,50,88,39,62,11,26,12,19,123
549,BOS,GSW,W,H,37,84,27,55,10,29,15,19,99
550,GSW,BOS,L,H,37,84,31,54,6,30,6,9,86
551,HOU,UTA,L,H,35,79,27,47,8,32,30,40,108
552,UTA,HOU,W,H,41,76,29,45,12,31,21,24,115
553,DET,IND,L,H,39,89,32,63,7,26,13,22,98
554,IND,DET,W,H,44,88,33,65,11,23,16,19,115
555,CHO,MIA,L,H,37,80,30,59,7,21,20,21,101
556,MIA,CHO,W,H,37,85,20,44,17,41,17,24,108
557,MIL,NYK,W,H,37,86,29,60,8,26,22,28,104
558,NYK,MIL,L,H,39,84,32,63,7,21,8,12,93
559,LAC,MIN,L,H,35,83,26,59,9,24,12,18,91
560,MIN,LAC,W,H,42,86,37,66,5,20,18,20,107
561,NOP,TOR,L,H,34,80,25,51,9,29,10,13,87
562,TOR,NOP,W,H,36,76,28,55,8,21,14,23,94
563,CHI,ORL,L,H,36,81,24,53,12,28,7,11,91
564,ORL,CHI,W,H,37,89,30,64,7,25,17,21,98
565,SAC,SAS,L,H,42,86,35,67,7,19,13,16,104
566,SAS,SAC,W,H,42,84,28,55,14,29,16,21,114
567,DAL,LAL,W,H,45,83,28,52,17,31,15,19,122
568,LAL,DAL,L,H,42,90,31,60,11,30,16,22,111
569,OKC,POR,L,H,44,85,34,60,10,25,23,30,121
570,POR,OKC,W,H,47,85,36,62,11,23,21,27,126
571,PHO,WAS,L,H,44,88,31,61,13,27,26,33,127
572,WAS,PHO,W,H,41,90,34,72,7,18,42,53,131
573,ATL,GSW,L,H,38,82,25,54,13,28,22,31,111
574,GSW,ATL,W,H,41,87,21,43,20,44,17,22,119
575,CHO,IND,W,H,35,86,24,55,11,31,19,21,100
576,IND,CHO,L,H,37,81,25,51,12,30,2,3,88
577,CLE,MIA,L,H,35,78,26,51,9,27,19,29,98
578,MIA,CLE,W,H,39,91,23,56,16,35,12,14,106
579,DEN,SAC,W,H,37,74,24,44,13,30,21,28,108
580,SAC,DEN,L,H,36,83,30,67,6,16,18,21,96
581,CHI,DET,L,H,34,83,26,55,8,28,19,21,95
582,DET,CHI,W,H,45,92,39,71,6,21,13,20,109
583,BOS,LAC,L,H,34,83,24,48,10,35,24,29,102
584,LAC,BOS,W,H,39,73,30,53,9,20,29,47,116
585,BRK,MEM,W,H,39,73,25,43,14,30,30,38,122
586,MEM,BRK,L,H,34,77,24,52,10,25,31,39,109
587,NYK,ORL,W,H,40,86,34,72,6,14,27,28,113
588,ORL,NYK,L,H,40,85,31,53,9,32,16,24,105
589,MIL,PHI,W,H,41,83,27,50,14,33,16,20,112
590,PHI,MIL,L,H,39,89,31,59,8,30,12,19,98
591,HOU,SAS,L,H,41,88,27,49,14,39,14,17,110
592,SAS,HOU,W,H,40,88,29,60,11,28,21,23,112
593,NOP,UTA,L,H,30,84,20,51,10,33,13,18,83
594,UTA,NOP,W,H,33,81,23,54,10,27,12,15,88
595,ATL,IND,L,H,34,77,25,50,9,27,19,31,96
596,IND,ATL,W,H,35,78,20,45,15,33,12,21,97
597,DAL,OKC,W,H,42,86,35,61,7,25,13,16,104
598,OKC,DAL,L,H,33,82,31,60,2,22,21,30,89
599,LAL,NOP,L,H,38,83,28,55,10,28,11,15,97
600,NOP,LAL,W,H,36,89,27,65,9,24,24,35,105
601,GSW,NYK,W,H,40,88,27,53,13,35,19,23,112
602,NYK,GSW,L,H,39,83,32,61,7,22,20,25,105
603,BOS,PHO,L,H,32,85,19,48,13,37,29,40,106
604,PHO,BOS,W,H,42,94,38,74,4,20,21,26,109
605,SAC,UTA,L,H,43,83,35,66,8,17,15,20,109
606,UTA,SAC,W,H,41,90,31,57,10,33,18,27,110
607,ORL,WAS,L,H,44,89,30,54,14,35,12,19,114
608,WAS,ORL,W,H,39,81,25,55,14,26,23,25,115
609,CHI,LAC,L,H,35,83,29,66,6,17,15,20,91
610,LAC,CHI,W,H,41,85,35,60,6,25,13,16,101
611,CHO,DEN,W,H,41,90,25,63,16,27,14,17,112
612,DEN,CHO,L,H,36,80,27,50,9,30,21,25,102
613,HOU,MEM,W,H,39,78,21,36,18,42,27,36,123
614,MEM,HOU,L,H,43,97,35,69,8,28,14,21,108
615,CLE,MIA,L,H,35,73,24,46,11,27,11,18,92
616,MIA,CLE,W,H,46,88,28,54,18,34,10,12,120
617,MIL,TOR,W,H,38,87,32,60,6,27,19,23,101
618,TOR,MIL,L,H,35,75,28,54,7,21,17,20,94
619,DET,PHI,W,H,54,95,44,72,10,23,18,21,136
620,PHI,DET,L,H,43,88,29,54,14,34,6,7,106
621,BRK,POR,L,H,45,86,31,56,14,30,12,17,116
622,POR,BRK,W,H,49,86,33,61,16,25,16,22,130
623,MIN,SAS,L,H,35,89,31,73,4,16,16,22,90
624,SAS,MIN,W,H,38,94,32,70,6,24,15,24,97
625,ATL,CLE,L,H,49,91,39,65,10,26,22,30,130
626,CLE,ATL,W,H,47,86,22,40,25,46,16,20,135
627,DAL,MEM,W,H,39,82,34,55,5,27,21,27,104
628,MEM,DAL,L,H,38,82,29,54,9,28,15,22,100
629,BOS,LAL,W,H,43,84,33,51,10,33,19,25,115
630,LAL,BOS,L,H,37,87,31,63,6,24,15,20,95
631,LAC,MIL,L,H,36,64,28,45,8,19,21,36,101
632,MIL,LAC,W,H,44,80,34,55,10,25,14,15,112
633,NOP,SAS,L,H,35,91,27,66,8,25,20,24,98
634,SAS,NOP,W,H,40,95,34,68,6,27,15,25,101
635,MIA,ORL,L,H,35,91,27,63,8,28,21,25,99
636,ORL,MIA,W,H,45,90,40,73,5,17,15,19,110
637,NYK,PHI,L,H,33,84,26,63,7,21,29,33,102
638,PHI,NYK,W,H,36,83,27,55,9,28,24,31,105
639,OKC,PHO,L,H,37,87,28,52,9,35,28,35,111
640,PHO,OKC,W,H,44,89,39,68,5,21,25,31,118
641,BRK,UTA,L,H,36,89,29,59,7,30,18,24,97
642,UTA,BRK,W,H,38,74,26,48,12,26,24,34,112
643,TOR,WAS,W,H,41,81,30,56,11,25,21,27,114
644,WAS,TOR,L,H,34,92,24,62,10,30,28,32,106
645,CHI,GSW,W,H,36,82,31,63,5,19,17,21,94
646,GSW,CHI,L,H,34,88,28,58,6,30,13,14,87
647,CHO,PHO,L,H,35,89,25,55,10,34,23,28,103
648,PHO,CHO,W,H,46,77,39,58,7,19,21,25,120
649,OKC,POR,L,H,34,86,23,57,11,29,30,32,109
650,POR,OKC,W,H,39,79,29,54,10,25,26,35,114
651,ATL,DAL,W,H,36,64,26,43,10,21,18,24,100
652,DAL,ATL,L,H,35,77,21,44,14,33,11,13,95
653,BOS,CLE,W,H,36,78,23,47,13,31,18,23,103
654,CLE,BOS,L,H,37,91,27,58,10,33,15,22,99
655,HOU,LAC,W,H,37,87,17,35,20,52,28,33,122
656,LAC,HOU,L,H,42,94,30,60,12,34,7,13,103
657,MIA,PHI,W,H,49,90,36,60,13,30,14,21,125
658,PHI,MIA,L,H,37,85,31,68,6,17,18,22,98
659,DEN,MIL,W,H,41,84,31,51,10,33,18,20,110
660,MIL,DEN,L,H,38,83,29,65,9,18,13,15,98
661,DET,NOP,L,H,40,103,37,80,3,23,3,17,86
662,NOP,DET,W,H,39,78,30,53,9,25,22,23,109
663,NYK,ORL,W,H,34,81,26,52,8,29,25,31,101
664,ORL,NYK,L,H,34,83,29,58,5,25,17,22,90
665,BRK,SAC,W,H,34,74,23,46,11,28,30,36,109
666,SAC,BRK,L,H,35,81,24,59,11,22,19,22,100
667,IND,SAS,L,H,37,81,30,58,7,23,18,25,99
668,SAS,IND,W,H,35,74,26,45,9,29,21,24,100
669,TOR,WAS,L,H,33,90,26,70,7,20,23,26,96
670,WAS,TOR,W,H,40,84,31,59,9,25,16,19,105
671,MIN,UTA,W,H,39,78,31,62,8,16,21,26,107
672,UTA,MIN,L,H,35,90,31,71,4,19,6,11,80
673,CHI,DEN,L,H,44,96,34,70,10,26,9,10,107
674,DEN,CHI,W,H,45,80,32,50,13,30,22,24,125
675,DET,POR,W,H,45,104,38,79,7,25,23,31,120
676,POR,DET,L,H,44,84,34,59,10,25,15,22,113
677,CHO,LAL,W,H,38,85,22,46,16,39,17,24,109
678,LAL,CHO,L,H,41,84,29,52,12,32,10,13,104
679,MEM,PHO,W,H,48,86,36,61,12,25,22,29,130
680,PHO,MEM,L,H,43,83,36,62,7,21,19,24,112
681,OKC,UTA,W,H,39,76,24,54,15,22,16,23,109
682,UTA,OKC,L,H,43,93,34,71,9,22,11,13,106
683,GSW,WAS,L,H,39,84,31,55,8,29,22,27,108
684,WAS,GSW,W,H,41,91,29,63,12,28,18,20,112
685,ATL,BOS,W,H,46,95,40,70,6,25,16,20,114
686,BOS,ATL,L,H,34,87,24,53,10,34,20,25,98
687,CLE,MIL,W,H,35,70,25,42,10,28,22,26,102
688,MIL,CLE,L,H,37,83,26,53,11,30,10,16,95
689,DAL,MIA,W,H,33,76,24,58,9,18,21,23,96
690,MIA,DAL,L,H,37,83,28,57,9,26,6,13,89
691,HOU,IND,L,H,32,88,22,43,10,45,34,42,108
692,IND,HOU,W,H,41,91,28,61,13,30,22,25,117
693,NYK,TOR,L,H,33,73,24,49,9,24,16,19,91
694,TOR,NYK,W,H,33,78,26,52,7,26,19,23,92
695,GSW,PHI,W,H,40,89,34,60,6,29,33,39,119
696,PHI,GSW,L,H,37,82,27,48,10,34,24,27,108
697,MIN,SAC,W,H,40,95,32,72,8,23,14,20,102
698,SAC,MIN,L,H,36,82,30,65,6,17,10,15,88
699,DEN,MEM,L,H,37,84,26,50,11,34,13,17,98
700,MEM,DEN,W,H,36,80,25,47,11,33,22,25,105
701,BOS,DET,W,H,34,85,22,50,12,35,24,30,104
702,DET,BOS,L,H,35,81,23,48,12,33,16,35,98
703,CHO,LAC,L,H,38,80,20,40,18,40,27,30,121
704,LAC,CHO,W,H,45,97,35,65,10,32,24,34,124
705,LAL,SAS,L,H,40,87,33,65,7,22,11,18,98
706,SAS,LAL,W,H,49,94,39,73,10,21,11,13,119
707,MIL,PHO,W,H,39,76,33,56,6,20,16,18,100
708,PHO,MIL,L,H,40,83,35,69,5,14,11,16,96
709,NOP,OKC,L,H,36,80,28,59,8,21,30,37,110
710,OKC,NOP,W,H,42,88,36,67,6,21,28,37,118
711,POR,TOR,L,H,35,79,26,58,9,21,27,35,106
712,TOR,POR,W,H,42,78,35,58,7,20,21,27,112
713,UTA,WAS,W,H,34,72,23,48,11,24,23,32,102
714,WAS,UTA,L,H,37,87,29,65,8,22,10,13,92
715,CHI,CLE,W,H,46,93,31,63,15,30,10,16,117
716,CLE,CHI,L,H,37,80,23,43,14,37,11,15,99
717,DAL,NOP,W,H,36,78,24,52,12,26,12,16,96
718,NOP,DAL,L,H,31,78,26,54,5,24,16,25,83
719,BRK,GSW,L,H,38,94,30,66,8,28,11,17,95
720,GSW,BRK,W,H,42,100,31,69,11,31,17,22,112
721,HOU,MIN,W,H,44,94,22,36,22,58,32,42,142
722,MIN,HOU,L,H,49,94,40,68,9,26,23,28,130
723,IND,MIA,L,H,34,85,30,73,4,12,23,26,95
724,MIA,IND,W,H,38,78,25,47,13,31,24,31,113
725,NYK,PHI,W,H,43,91,37,70,6,21,18,23,110
726,PHI,NYK,L,H,40,95,33,64,7,31,22,27,109
727,ATL,ORL,L,H,32,85,24,60,8,25,14,26,86
728,ORL,ATL,W,H,37,81,29,54,8,27,23,24,105
729,CHO,SAC,W,H,34,85,20,47,14,38,17,18,99
730,SAC,CHO,L,H,31,79,20,51,11,28,12,15,85
731,ATL,MIA,L,H,30,79,24,59,6,20,24,36,90
732,MIA,ATL,W,H,40,99,23,62,17,37,11,13,108
733,CHI,PHO,W,H,46,98,34,72,12,26,24,31,128
734,PHO,CHI,L,H,49,93,41,69,8,24,15,25,121
735,BRK,DEN,L,H,41,83,31,53,10,30,17,31,109
736,DEN,BRK,W,H,49,97,35,66,14,31,17,24,129
737,IND,MEM,W,H,40,78,29,52,11,26,11,11,102
738,MEM,IND,L,H,35,84,26,57,9,27,13,23,92
739,LAC,SAS,L,H,35,79,28,56,7,23,20,24,97
740,SAS,LAC,W,H,35,82,26,56,9,26,26,30,105
741,MIL,UTA,L,H,32,74,25,56,7,18,24,29,95
742,UTA,MIL,W,H,37,74,29,51,8,23,27,30,109
743,DAL,MIN,L,H,35,83,27,50,8,33,6,9,84
744,MIN,DAL,W,H,41,78,36,65,5,13,10,14,97
745,LAL,OKC,L,H,40,101,33,66,7,35,6,14,93
746,OKC,LAL,W,H,44,97,34,73,10,24,12,17,110
747,PHI,WAS,W,H,43,87,33,58,10,29,24,30,120
748,WAS,PHI,L,H,38,90,33,66,5,24,31,40,112
749,BOS,TOR,L,H,33,78,21,40,12,38,19,22,97
750,TOR,BOS,W,H,40,81,35,66,5,15,22,29,107
751,CLE,NYK,W,H,46,87,31,49,15,38,12,15,119
752,NYK,CLE,L,H,42,101,34,75,8,26,12,17,104
753,CHO,DET,L,H,38,92,31,62,7,30,25,26,108
754,DET,CHO,W,H,44,107,29,70,15,37,11,12,114
755,GSW,LAC,W,H,43,81,30,56,13,25,24,26,123
756,LAC,GSW,L,H,38,93,27,65,11,28,26,37,113
757,HOU,NOP,W,H,45,91,25,40,20,51,19,24,129
758,NOP,HOU,L,H,36,86,30,55,6,31,21,26,99
759,ORL,POR,L,H,34,86,27,64,7,22,28,39,103
760,POR,ORL,W,H,41,81,32,63,9,18,21,27,112
761,DEN,SAC,L,H,39,88,27,53,12,35,10,14,100
762,SAC,DEN,W,H,46,88,39,74,7,14,17,19,116
763,BOS,CHI,L,H,36,77,22,40,14,37,17,20,103
764,CHI,BOS,W,H,38,90,32,65,6,25,22,22,104
765,IND,WAS,L,H,40,80,36,62,4,18,14,18,98
766,WAS,IND,W,H,43,83,28,54,15,29,10,15,111
767,BOS,PHI,W,H,38,80,25,52,13,28,27,36,116
768,PHI,BOS,L,H,44,93,36,62,8,31,12,18,108
769,BRK,MIL,L,H,46,88,32,52,14,36,19,23,125
770,MIL,BRK,W,H,50,88,43,73,7,15,22,32,129
771,CLE,IND,W,H,39,82,21,43,18,39,17,19,113
772,IND,CLE,L,H,40,86,28,62,12,24,12,14,104
773,DEN,MIN,L,H,38,94,27,60,11,34,12,18,99
774,MIN,DEN,W,H,41,86,35,68,6,18,24,28,112
775,DAL,DET,L,H,35,92,25,55,10,37,11,11,91
776,DET,DAL,W,H,36,82,30,63,6,19,20,22,98
777,GSW,SAC,W,H,41,84,28,48,13,36,14,21,109
778,SAC,GSW,L,H,33,89,26,65,7,24,13,17,86
779,HOU,MIA,L,H,36,87,23,47,13,40,24,31,109
780,MIA,HOU,W,H,44,84,31,49,13,35,16,24,117
781,ATL,LAC,L,H,32,79,25,53,7,26,13,19,84
782,LAC,ATL,W,H,37,79,23,42,14,37,11,12,99
783,MEM,NOP,L,H,33,89,27,56,6,33,19,25,91
784,NOP,MEM,W,H,37,75,29,57,8,18,13,22,95
785,NYK,OKC,L,H,41,86,30,65,11,21,12,14,105
786,OKC,NYK,W,H,41,88,29,65,12,23,22,31,116
787,ORL,SAS,L,H,30,76,26,58,4,18,15,19,79
788,SAS,ORL,W,H,42,89,34,58,8,31,15,19,107
789,LAL,PHO,L,H,35,93,26,67,9,26,22,28,101
790,PHO,LAL,W,H,49,88,39,64,10,24,29,34,137
791,CHO,TOR,L,H,32,76,19,38,13,38,8,9,85
792,TOR,CHO,W,H,32,84,20,52,12,32,14,19,90
793,POR,UTA,L,H,32,79,23,57,9,22,15,20,88
794,UTA,POR,W,H,42,81,31,59,11,22,16,23,111
795,CHI,TOR,W,H,35,73,28,56,7,17,28,35,105
796,TOR,CHI,L,H,35,77,30,57,5,20,19,24,94
797,LAL,SAC,L,H,38,83,26,54,12,29,8,15,96
798,SAC,LAL,W,H,36,73,29,49,7,24,18,25,97
799,CLE,MIN,W,H,44,86,31,47,13,39,15,22,116
800,MIN,CLE,L,H,42,86,33,63,9,23,15,19,108
801,BRK,MEM,L,H,38,82,26,45,12,37,15,18,103
802,MEM,BRK,W,H,39,77,30,55,9,22,25,27,112
803,CHO,PHI,L,H,34,78,23,47,11,31,20,26,99
804,PHI,CHO,W,H,41,86,29,53,12,33,11,17,105
805,BOS,DAL,W,H,40,81,24,47,16,34,15,18,111
806,DAL,BOS,L,H,35,77,26,50,9,27,19,25,98
807,DEN,GSW,W,H,48,88,24,47,24,41,12,16,132
808,GSW,DEN,L,H,45,92,37,60,8,32,12,13,110
809,IND,SAS,L,H,38,78,29,58,9,20,21,30,106
