game_no,team,opp,result,location,FG,FGA,x2P,x2PA,x3P,x3PA,FT,FTA,PTS
810,SAS,IND,W,H,40,87,33,72,7,15,23,27,110
811,MIA,ORL,L,H,39,83,33,61,6,22,23,27,107
812,ORL,MIA,W,H,44,90,36,76,8,14,20,29,116
813,DET,MIL,L,H,34,78,27,57,7,21,14,19,89
814,MIL,DET,W,H,40,79,34,58,6,21,16,16,102
815,NOP,PHO,W,H,37,78,29,50,8,28,28,35,110
816,PHO,NOP,L,H,40,93,32,70,8,23,20,24,108
817,ATL,POR,W,H,32,83,24,55,8,28,37,48,109
818,POR,ATL,L,H,37,103,21,61,16,42,14,25,104
819,LAC,UTA,W,H,36,81,27,56,9,25,7,11,88
820,UTA,LAC,L,H,28,87,24,64,4,23,12,18,72
821,OKC,WAS,L,H,34,96,27,62,7,34,23,30,98
822,WAS,OKC,W,H,42,73,29,53,13,20,23,28,120
823,CHI,MIN,L,H,35,84,25,59,10,25,9,13,89
824,MIN,CHI,W,H,44,81,38,57,6,24,23,26,117
825,NYK,SAS,W,H,34,68,25,54,9,14,17,21,94
826,SAS,NYK,L,H,33,91,27,62,6,29,18,22,90
827,NOP,SAC,L,H,34,82,21,51,13,31,18,21,99
828,SAC,NOP,W,H,35,78,24,47,11,31,24,27,105
829,DET,TOR,W,H,36,84,28,53,8,31,22,29,102
830,TOR,DET,L,H,38,75,30,59,8,16,17,25,101
831,CHO,LAC,L,H,37,85,24,48,13,37,15,20,102
832,LAC,CHO,W,H,40,85,26,51,14,34,13,20,107
833,CLE,DEN,W,H,46,84,31,54,15,30,18,22,125
834,DEN,CLE,L,H,39,97,27,60,12,37,19,22,109
835,DAL,ORL,W,H,45,91,28,56,17,35,5,6,112
836,ORL,DAL,L,H,32,82,29,59,3,23,13,18,80
837,HOU,PHO,W,H,42,85,24,49,18,36,31,39,133
838,PHO,HOU,L,H,37,94,29,72,8,22,20,26,102
839,IND,MIL,L,H,35,73,25,51,10,22,20,24,100
840,MIL,IND,W,H,35,73,18,42,17,31,29,37,116
841,GSW,OKC,W,H,46,87,33,56,13,31,25,35,130
842,OKC,GSW,L,H,40,83,34,59,6,24,28,36,114
843,MIA,PHI,L,H,39,85,32,61,7,24,24,28,109
844,PHI,MIA,W,H,39,86,30,61,9,25,30,38,117
845,BOS,UTA,W,H,42,71,29,41,13,30,15,23,112
846,UTA,BOS,L,H,35,86,27,55,8,31,26,30,104
847,BRK,MIA,L,H,35,81,27,61,8,20,21,28,99
848,MIA,BRK,W,H,41,92,34,69,7,23,19,21,108
849,DET,SAS,L,H,39,92,34,75,5,17,9,13,92
850,SAS,DET,W,H,41,82,32,63,9,19,12,15,103
851,GSW,MEM,W,H,39,77,24,44,15,33,29,38,122
852,MEM,GSW,L,H,34,87,25,61,9,26,30,37,107
853,LAL,MIL,W,H,39,75,24,44,15,31,29,35,122
854,MIL,LAL,L,H,40,76,32,48,8,28,26,31,114
855,MIN,NOP,L,H,38,82,32,55,6,27,24,32,106
856,NOP,MIN,W,H,45,75,33,50,12,25,20,27,122
857,DEN,NYK,W,H,54,95,38,63,16,32,7,10,131
858,NYK,DEN,L,H,52,93,36,55,16,38,3,5,123
859,CHI,PHO,L,H,37,86,32,67,5,19,18,22,97
860,PHO,CHI,W,H,48,95,40,76,8,19,11,13,115
861,ATL,SAC,L,H,36,71,25,41,11,30,24,31,107
862,SAC,ATL,W,H,38,80,20,44,18,36,14,21,108
863,IND,WAS,L,H,45,92,41,71,4,21,13,15,107
864,WAS,IND,W,H,41,88,31,59,10,29,20,30,112
865,CHO,HOU,L,H,37,85,29,59,8,26,13,14,95
866,HOU,CHO,W,H,39,87,26,47,13,40,16,20,107
867,DAL,UTA,W,H,44,87,39,67,5,20,19,25,112
868,UTA,DAL,L,H,39,85,26,56,13,29,14,17,105
869,CLE,OKC,L,H,38,79,28,58,10,21,23,30,109
870,OKC,CLE,W,H,50,106,42,79,8,27,10,13,118
871,ORL,PHI,L,H,41,84,31,63,10,21,19,24,111
872,PHI,ORL,W,H,40,95,29,67,11,28,21,27,112
873,BOS,POR,W,H,44,91,34,61,10,30,22,27,120
874,POR,BOS,L,H,39,77,30,51,9,26,24,31,111
875,ATL,DEN,W,H,47,93,39,66,8,27,15,18,117
876,DEN,ATL,L,H,40,100,27,56,13,44,13,21,106
877,BRK,WAS,L,H,38,91,29,58,9,33,25,36,110
878,WAS,BRK,W,H,40,97,31,72,9,25,25,33,114
879,DET,LAL,W,H,51,97,47,81,4,16,15,24,121
880,LAL,DET,L,H,37,86,31,63,6,23,22,26,102
881,CHI,GSW,L,H,37,92,33,68,4,24,14,19,92
882,GSW,CHI,W,H,48,85,33,57,15,28,12,13,123
883,CLE,IND,W,H,46,84,30,48,16,36,24,26,132
884,IND,CLE,L,H,41,82,28,57,13,25,22,26,117
885,MEM,PHO,W,H,35,72,21,48,14,24,26,34,110
886,PHO,MEM,L,H,29,87,24,64,5,23,28,34,91
887,MIA,MIL,W,H,41,86,30,53,11,33,13,18,106
888,MIL,MIA,L,H,33,71,27,56,6,15,16,28,88
889,MIN,TOR,W,H,39,80,32,61,7,19,27,30,112
890,TOR,MIN,L,H,42,79,31,51,11,28,14,20,109
891,NOP,UTA,L,H,35,77,30,53,5,24,19,25,94
892,UTA,NOP,W,H,48,88,34,56,14,32,17,21,127
893,LAC,NYK,W,H,45,92,35,67,10,25,19,28,119
894,NYK,LAC,L,H,46,92,38,65,8,27,15,18,115
895,PHI,SAS,L,H,34,84,21,50,13,34,22,29,103
896,SAS,PHI,W,H,39,74,28,52,11,22,22,25,111
897,BOS,SAC,L,H,29,73,19,41,10,32,24,27,92
898,SAC,BOS,W,H,42,84,32,59,10,25,14,15,108
899,BRK,CHO,L,H,39,86,27,50,12,36,17,21,107
900,CHO,BRK,W,H,40,102,33,76,7,26,24,29,111
901,DAL,POR,L,H,37,75,25,47,12,28,27,32,113
902,POR,DAL,W,H,42,86,31,58,11,28,19,24,114
903,HOU,ORL,W,H,44,89,28,51,16,38,24,36,128
904,ORL,HOU,L,H,42,88,36,63,6,25,14,20,104
905,ATL,UTA,L,H,33,74,27,57,6,17,23,32,95
906,UTA,ATL,W,H,49,80,39,54,10,26,12,18,120
907,DAL,DEN,L,H,34,79,26,53,8,26,11,17,87
908,DEN,DAL,W,H,42,84,31,56,11,28,15,16,110
909,DET,PHI,W,H,46,99,41,77,5,22,16,17,113
910,PHI,DET,L,H,36,85,31,57,5,28,19,28,96
911,IND,OKC,W,H,33,87,25,61,8,26,19,29,93
912,OKC,IND,L,H,34,88,27,60,7,28,15,21,90
913,MEM,SAS,W,H,32,81,28,62,4,19,21,25,89
914,SAS,MEM,L,H,30,82,26,63,4,19,10,18,74
915,MIA,MIN,W,H,45,86,30,58,15,28,10,14,115
916,MIN,MIA,L,H,43,80,38,69,5,11,22,28,113
917,NOP,PHO,W,H,42,92,33,66,9,26,18,22,111
918,PHO,NOP,L,H,40,93,35,66,5,27,21,25,106
919,LAL,NYK,W,H,44,102,36,74,8,28,25,31,121
920,NYK,LAL,L,H,37,82,30,61,7,21,26,33,107
921,CHI,SAC,W,H,43,81,37,62,6,19,20,31,112
922,SAC,CHI,L,H,41,79,30,51,11,28,14,16,107
923,LAC,TOR,L,H,42,90,29,55,13,35,12,18,109
924,TOR,LAC,W,H,41,84,31,60,10,24,26,29,118
925,CLE,WAS,W,H,49,92,30,54,19,38,23,28,140
926,WAS,CLE,L,H,50,99,38,70,12,29,23,26,135
927,BOS,LAC,W,H,37,88,21,36,16,52,17,20,107
928,LAC,BOS,L,H,35,84,25,55,10,29,22,28,102
929,BRK,TOR,L,H,32,76,19,42,13,34,18,21,95
930,TOR,BRK,W,H,40,87,35,68,5,19,18,20,103
931,OKC,POR,W,H,40,98,36,80,4,18,21,28,105
932,POR,OKC,L,H,35,87,25,59,10,28,19,21,99
933,ATL,ORL,W,H,41,78,31,50,10,28,21,27,113
934,ORL,ATL,L,H,27,78,20,51,7,27,25,28,86
935,DET,IND,L,H,31,75,25,58,6,17,16,20,84
936,IND,DET,W,H,44,91,37,67,7,24,10,15,105
937,MIA,PHI,W,H,48,82,36,60,12,22,17,23,125
938,PHI,MIA,L,H,35,84,29,61,6,23,26,31,102
939,MEM,MIN,W,H,32,77,22,49,10,28,33,39,107
940,MIN,MEM,L,H,35,84,25,58,10,26,19,24,99
941,CLE,NYK,W,H,41,84,25,44,16,40,13,18,111
942,NYK,CLE,L,H,39,86,27,55,12,31,14,28,104
943,MIL,PHO,W,H,52,82,45,65,7,17,26,35,137
944,PHO,MIL,L,H,38,91,27,63,11,28,25,30,112
945,GSW,SAC,L,H,36,87,21,43,15,44,19,24,106
946,SAC,GSW,W,H,43,88,36,65,7,23,16,19,109
947,DEN,SAS,L,H,41,92,31,66,10,26,5,10,97
948,SAS,DEN,W,H,45,79,35,58,10,21,21,26,121
949,CHO,UTA,L,H,35,82,22,49,13,33,15,18,98
950,UTA,CHO,W,H,38,81,25,48,13,33,16,24,105
951,NOP,WAS,L,H,37,84,32,67,5,17,12,22,91
952,WAS,NOP,W,H,38,83,28,52,10,31,19,22,105
953,BOS,LAL,W,H,39,82,26,47,13,35,22,28,113
954,LAL,BOS,L,H,37,94,23,56,14,38,19,26,107
955,BRK,IND,L,H,32,86,21,58,11,28,22,23,97
956,IND,BRK,W,H,37,86,29,66,8,20,24,31,106
957,DEN,MIL,W,H,40,89,31,61,9,28,32,44,121
958,MIL,DEN,L,H,45,83,36,59,9,24,18,23,117
959,DET,MIN,W,H,44,98,33,72,11,26,17,22,116
960,MIN,DET,L,H,44,89,39,72,5,17,15,19,108
961,CHI,HOU,L,H,48,100,40,75,8,25,13,18,117
962,HOU,CHI,W,H,44,98,28,55,16,43,17,25,121
963,MEM,OKC,L,H,40,83,37,64,3,19,19,22,102
964,OKC,MEM,W,H,38,80,25,54,13,26,25,33,114
965,ORL,TOR,W,H,37,80,32,66,5,14,23,32,102
966,TOR,ORL,L,H,34,87,24,59,10,28,16,21,94
967,DAL,POR,W,H,36,76,19,45,17,31,19,23,108
968,POR,DAL,L,H,40,88,31,58,9,30,15,20,104
969,PHO,SAC,W,H,32,77,20,48,12,29,29,35,105
970,SAC,PHO,L,H,38,85,28,58,10,27,17,22,103
971,ATL,HOU,W,H,44,85,36,55,8,30,17,23,113
972,HOU,ATL,L,H,35,93,22,42,13,51,25,33,108
973,GSW,LAC,W,H,52,99,38,65,14,34,15,18,133
974,LAC,GSW,L,H,40,80,30,55,10,25,30,39,120
975,PHI,SAS,L,H,30,88,21,63,9,25,17,23,86
976,SAS,PHI,W,H,38,89,32,68,6,21,20,27,102
977,LAL,WAS,L,H,40,87,28,48,12,39,16,22,108
978,WAS,LAL,W,H,44,96,32,63,12,33,16,21,116
979,BOS,TOR,W,H,36,87,24,51,12,36,25,30,109
980,TOR,BOS,L,H,41,78,33,47,8,31,14,25,104
981,BRK,NYK,L,H,37,88,32,63,5,25,11,16,90
982,NYK,BRK,W,H,35,99,29,72,6,27,19,31,95
983,CLE,MIN,W,H,48,89,33,52,15,37,14,22,125
984,MIN,CLE,L,H,41,94,34,73,7,21,8,10,97
985,DAL,PHI,W,H,40,86,30,60,10,26,23,28,113
986,PHI,DAL,L,H,35,77,29,55,6,22,19,26,95
987,DEN,MEM,L,H,32,80,23,55,9,25,26,35,99
988,MEM,DEN,W,H,45,92,31,62,14,30,15,20,119
989,DET,NOP,W,H,48,88,38,62,10,26,12,17,118
990,NOP,DET,L,H,41,82,36,61,5,21,11,14,98
991,CHO,GSW,L,H,39,88,30,57,9,31,24,26,111
992,GSW,CHO,W,H,47,96,26,48,21,48,11,14,126
993,ATL,MIA,L,H,34,86,27,60,7,26,18,21,93
994,MIA,ATL,W,H,45,93,33,61,12,32,14,19,116
995,CHI,OKC,W,H,49,81,43,66,6,15,24,30,128
996,OKC,CHI,L,H,38,100,28,63,10,37,14,17,100
997,IND,ORL,W,H,33,69,24,49,9,20,23,26,98
998,ORL,IND,L,H,31,77,25,53,6,24,20,28,88
999,LAC,PHO,W,H,44,85,39,66,5,19,31,38,124
1000,PHO,LAC,L,H,39,96,32,76,7,20,29,35,114
1001,MIL,BOS,L,A,37,84,31,61,6,23,14,17,94
1002,BOS,MIL,W,A,41,91,29,54,12,37,18,26,112
1003,CHI,BRK,W,A,41,95,27,65,14,30,16,21,112
1004,BRK,CHI,L,A,28,86,25,53,3,33,14,18,73
1005,TOR,CLE,W,A,40,86,32,60,8,26,10,16,98
1006,CLE,TOR,L,A,28,76,18,39,10,37,17,24,83
1007,LAL,GSW,L,A,41,93,37,76,4,17,8,14,94
1008,GSW,LAL,W,A,41,90,29,54,12,36,15,22,109
1009,MIN,HOU,L,A,48,91,37,68,11,23,11,15,118
1010,HOU,MIN,W,A,45,97,26,41,19,56,14,22,123
1011,IND,ATL,W,A,39,82,29,58,10,24,16,19,104
1012,ATL,IND,L,A,30,72,19,43,11,29,15,19,86
1013,SAC,LAC,L,A,40,81,35,70,5,11,10,14,95
1014,LAC,SAC,W,A,43,83,33,55,10,28,19,25,115
1015,MEM,DAL,L,A,33,84,25,59,8,25,19,22,93
1016,DAL,MEM,W,A,33,75,24,41,9,34,25,31,100
1017,WAS,MIA,L,A,42,87,35,61,7,26,11,14,102
1018,MIA,WAS,W,A,46,88,38,64,8,24,10,12,110
1019,PHI,NYK,L,A,46,93,39,70,7,23,14,20,113
1020,NYK,PHI,W,A,41,83,32,61,9,22,23,32,114
1021,OKC,DEN,L,A,43,101,35,76,8,25,11,17,105
1022,DEN,OKC,W,A,39,85,32,60,7,25,26,32,111
1023,ORL,DET,W,A,42,87,29,62,13,25,16,17,113
1024,DET,ORL,L,A,41,106,30,70,11,36,16,28,109
1025,POR,NOP,L,A,41,85,28,55,13,30,5,13,100
1026,NOP,POR,W,A,40,90,32,66,8,24,15,21,103
1027,UTA,SAS,W,A,39,77,29,51,10,26,13,20,101
1028,SAS,UTA,L,A,39,86,31,65,8,21,11,13,97
1029,CHO,ATL,L,A,29,88,26,65,3,23,15,19,76
1030,ATL,CHO,W,A,41,79,34,52,7,27,14,18,103
1031,DEN,DAL,W,A,41,84,23,42,18,42,9,14,109
1032,DAL,DEN,L,A,35,88,23,48,12,40,9,11,91
1033,NOP,LAL,L,A,37,79,30,57,7,22,15,20,96
1034,LAL,NOP,W,A,42,88,34,66,8,22,16,23,108
1035,OKC,MIN,W,A,37,86,30,64,7,22,19,25,100
1036,MIN,OKC,L,A,38,86,33,66,5,20,17,25,98
1037,SAC,PHO,W,A,43,83,34,64,9,19,34,43,129
1038,PHO,SAC,L,A,41,109,33,79,8,30,14,24,104
1039,BRK,BOS,L,A,31,86,23,55,8,31,35,39,105
1040,BOS,BRK,W,A,41,91,27,53,14,38,18,21,114
1041,ORL,CHI,L,A,29,84,24,57,5,27,12,16,75
1042,CHI,ORL,W,A,48,89,36,63,12,26,14,16,122
1043,WAS,DET,W,A,42,83,35,64,7,19,14,16,105
1044,DET,WAS,L,A,43,94,33,68,10,26,5,5,101
1045,UTA,GSW,W,A,41,92,28,57,13,35,10,15,105
1046,GSW,UTA,L,A,39,80,30,55,9,25,12,17,99
1047,LAC,HOU,W,A,46,91,36,65,10,26,23,28,125
1048,HOU,LAC,L,A,33,84,24,44,9,40,21,27,96
1049,MIA,CLE,W,A,44,95,32,62,12,33,24,34,124
1050,CLE,MIA,L,A,44,89,30,54,14,35,19,22,121
1051,MIL,CHO,W,A,35,78,19,51,16,27,3,5,89
1052,CHO,MIL,L,A,33,81,28,63,5,18,8,13,79
1053,PHI,IND,L,A,35,75,22,42,13,33,28,31,111
1054,IND,PHI,W,A,49,85,44,69,5,16,17,21,120
1055,SAS,POR,L,A,38,83,30,62,8,21,14,20,98
1056,POR,SAS,W,A,37,89,25,62,12,27,13,15,99
1057,CLE,ATL,L,A,45,98,26,52,19,46,16,20,125
1058,ATL,CLE,W,A,44,94,35,63,9,31,29,37,126
1059,OKC,DEN,W,A,40,96,34,71,6,25,20,22,106
1060,DEN,OKC,L,A,40,84,29,50,11,34,14,15,105
1061,MIN,LAL,L,A,40,80,37,65,3,15,26,31,109
1062,LAL,MIN,W,A,42,86,32,59,10,27,16,20,110
1063,MEM,DET,L,A,36,75,27,54,9,21,9,13,90
1064,DET,MEM,W,A,39,82,25,54,14,28,11,16,103
1065,TOR,NYK,W,A,40,77,30,46,10,31,20,23,110
1066,NYK,TOR,L,A,37,82,28,54,9,28,14,15,97
1067,PHO,DAL,W,A,44,80,36,61,8,19,28,32,124
1068,DAL,PHO,L,A,41,97,25,52,16,45,13,19,111
1069,SAC,HOU,L,A,47,94,38,63,9,31,25,30,128
1070,HOU,SAC,W,A,45,80,27,37,18,43,27,31,135
1071,CHI,BRK,L,A,40,90,29,66,11,24,15,17,106
1072,BRK,CHI,W,A,39,92,29,61,10,31,19,24,107
1073,CHO,BOS,L,A,38,84,29,56,9,28,29,32,114
1074,BOS,CHO,W,A,45,87,28,48,17,39,14,17,121
1075,NOP,GSW,L,A,42,86,37,65,5,21,12,19,101
1076,GSW,NOP,W,A,49,96,39,63,10,33,15,16,123
1077,ORL,IND,L,A,41,84,27,54,14,30,16,22,112
1078,IND,ORL,W,A,51,86,40,64,11,22,14,19,127
1079,PHI,MIL,L,A,27,77,19,46,8,31,20,23,82
1080,MIL,PHI,W,A,35,79,29,52,6,27,14,20,90
1081,UTA,POR,L,A,31,78,25,59,6,19,18,24,86
1082,POR,UTA,W,A,37,91,24,61,13,30,14,16,101
1083,SAS,LAC,L,A,34,80,26,58,8,22,11,14,87
1084,LAC,SAS,W,A,42,84,36,62,6,22,8,14,98
1085,WAS,MIA,L,A,39,81,31,59,8,22,17,22,103
1086,MIA,WAS,W,A,37,80,30,62,7,18,25,36,106
1087,CLE,ATL,L,A,39,81,30,45,9,36,13,17,100
1088,ATL,CLE,W,A,45,89,29,52,16,37,8,8,114
1089,SAS,DAL,W,A,40,96,31,68,9,28,13,22,102
1090,DAL,SAS,L,A,38,88,30,62,8,26,5,8,89
1091,NOP,DEN,L,A,47,99,44,76,3,23,9,13,106
1092,DEN,NOP,W,A,43,78,30,46,13,32,23,32,122
1093,HOU,DET,L,A,36,87,20,36,16,51,21,28,109
1094,DET,HOU,W,A,46,108,37,82,9,26,13,16,114
1095,SAC,LAL,L,A,38,75,30,55,8,20,10,13,94
1096,LAL,SAC,W,A,38,86,34,62,4,24,18,25,98
1097,NYK,MEM,L,A,38,88,32,60,6,28,6,13,88
1098,MEM,NYK,W,A,38,75,23,48,15,27,10,12,101
1099,PHO,OKC,W,A,43,83,35,65,8,18,26,31,120
1100,OKC,PHO,L,A,34,92,27,62,7,30,24,33,99
1101,TOR,MIA,W,A,35,85,26,65,9,20,17,24,96
1102,MIA,TOR,L,A,33,83,25,60,8,23,20,29,94
1103,UTA,MIN,W,A,45,75,31,50,14,25,16,22,120
1104,MIN,UTA,L,A,39,79,32,63,7,16,28,28,113
1105,BOS,ATL,L,A,37,90,22,47,15,43,27,34,116
1106,ATL,BOS,W,A,44,89,33,66,11,23,24,34,123
1107,MIL,IND,L,A,33,71,22,47,11,24,12,14,89
1108,IND,MIL,W,A,38,80,30,55,8,25,20,26,104
1109,WAS,NYK,W,A,36,74,22,40,14,34,20,28,106
1110,NYK,WAS,L,A,40,95,33,75,7,20,16,21,103
1111,ORL,BRK,W,A,42,90,33,65,9,25,22,26,115
1112,BRK,ORL,L,A,40,87,29,57,11,30,16,22,107
1113,PHI,CHI,L,A,33,91,26,58,7,33,17,22,90
1114,CHI,PHI,W,A,39,91,31,66,8,25,16,17,102
1115,POR,MIN,W,A,35,81,21,48,14,33,21,26,105
1116,MIN,POR,L,A,38,87,34,69,4,18,18,20,98
1117,CLE,BOS,W,A,43,92,32,56,11,36,17,18,114
1118,BOS,CLE,L,A,33,81,26,48,7,33,18,29,91
1119,MIA,CHO,W,A,40,84,19,44,21,40,11,12,112
1120,CHO,MIA,L,A,35,78,27,53,8,25,21,24,99
1121,TOR,DET,W,A,41,87,31,57,10,30,13,15,105
1122,DET,TOR,L,A,42,81,35,60,7,21,11,18,102
1123,HOU,DEN,W,A,37,87,27,53,10,34,26,38,110
1124,DEN,HOU,L,A,41,104,34,66,7,38,15,18,104
1125,LAC,DAL,W,A,38,75,26,44,12,31,24,31,112
1126,DAL,LAC,L,A,38,86,27,55,11,31,14,18,101
1127,OKC,MEM,W,A,37,85,23,54,14,31,15,24,103
1128,MEM,OKC,L,A,37,78,28,52,9,26,17,21,100
1129,PHO,GSW,L,A,43,103,36,76,7,27,18,26,111
1130,GSW,PHO,W,A,45,89,32,59,13,30,17,24,120
1131,SAS,LAL,L,A,39,89,26,54,13,35,4,6,95
1132,LAL,SAS,W,A,42,86,35,72,7,14,11,14,102
1133,ORL,CLE,L,A,33,86,22,53,11,33,25,26,102
1134,CLE,ORL,W,A,44,82,26,46,18,36,16,21,122
1135,MIN,GSW,L,A,41,96,37,77,4,19,21,26,107
1136,GSW,MIN,W,A,44,84,30,52,14,32,19,24,121
1137,TOR,IND,L,A,34,76,29,53,5,23,17,19,90
1138,IND,TOR,W,A,39,89,27,64,12,25,18,18,108
1139,NOP,DEN,L,A,51,100,37,68,14,32,15,17,131
1140,DEN,NOP,W,A,53,99,40,69,13,30,15,21,134
1141,NYK,CHI,W,A,42,89,36,66,6,23,10,16,100
1142,CHI,NYK,L,A,32,85,26,58,6,27,21,23,91
1143,OKC,MIL,W,A,40,84,31,56,9,28,21,25,110
1144,MIL,OKC,L,A,29,81,26,63,3,18,18,26,79
1145,PHI,BRK,L,A,43,97,31,59,12,38,20,27,118
1146,BRK,PHI,W,A,48,75,32,44,16,31,29,33,141
1147,SAC,DAL,W,A,36,81,24,59,12,22,14,17,98
1148,DAL,SAC,L,A,32,80,20,37,12,43,11,14,87
1149,SAS,MEM,W,A,35,80,24,59,11,21,14,18,95
1150,MEM,SAS,L,A,35,89,27,64,8,25,11,18,89
1151,UTA,POR,W,A,39,74,26,51,13,23,15,19,106
1152,POR,UTA,L,A,33,83,27,57,6,26,15,17,87
1153,WAS,CHO,W,A,43,85,26,51,17,34,15,18,118
1154,CHO,WAS,L,A,40,79,28,45,12,34,19,22,111
1155,POR,MIN,L,A,38,86,27,54,11,32,22,25,109
1156,MIN,POR,W,A,41,84,37,75,4,9,24,28,110
1157,BRK,ATL,W,A,32,82,22,49,10,33,17,20,91
1158,ATL,BRK,L,A,30,80,23,56,7,24,15,23,82
1159,IND,CLE,L,A,48,105,32,64,16,41,18,20,130
1160,CLE,IND,W,A,47,95,29,52,18,43,23,33,135
1161,WAS,GSW,L,A,43,92,33,65,10,27,19,25,115
1162,GSW,WAS,W,A,50,88,34,52,16,36,23,26,139
1163,MEM,LAL,L,A,40,80,27,50,13,30,10,14,103
1164,LAL,MEM,W,A,40,85,33,66,7,19,21,27,108
1165,MIA,DEN,L,A,42,87,29,60,13,27,16,21,113
1166,DEN,MIA,W,A,44,87,39,67,5,20,23,27,116
1167,MIL,DAL,L,A,39,77,27,43,12,34,15,18,105
1168,DAL,MIL,W,A,38,73,24,37,14,36,19,20,109
1169,NOP,CHI,L,A,33,81,23,51,10,30,34,35,110
1170,CHI,NOP,W,A,45,92,32,66,13,26,14,18,117
1171,NYK,BOS,L,A,33,85,26,60,7,25,21,25,94
1172,BOS,NYK,W,A,40,72,28,35,12,37,18,26,110
1173,OKC,CHO,L,A,39,84,27,53,12,31,11,12,101
1174,CHO,OKC,W,A,37,77,26,47,11,30,28,32,113
1175,PHO,HOU,L,A,42,100,34,66,8,34,24,29,116
1176,HOU,PHO,W,A,47,100,33,62,14,38,15,23,123
1177,UTA,SAS,L,A,43,89,34,65,9,24,8,13,103
1178,SAS,UTA,W,A,40,77,30,58,10,19,19,22,109
1179,TOR,PHI,W,A,46,85,40,66,6,19,15,19,113
1180,PHI,TOR,L,A,36,80,25,44,11,36,22,25,105
1181,ORL,BRK,L,A,45,91,35,66,10,25,11,15,111
1182,BRK,ORL,W,A,50,94,42,63,8,31,13,16,121
1183,CHI,ATL,W,A,40,85,28,55,12,30,14,14,106
1184,ATL,CHI,L,A,40,90,29,62,11,28,13,17,104
1185,LAL,LAC,L,A,39,90,33,67,6,23,20,30,104
1186,LAC,LAL,W,A,38,69,27,44,11,25,28,34,115
1187,SAC,MIN,W,A,44,78,33,59,11,19,24,33,123
1188,MIN,SAC,L,A,39,87,30,60,9,27,30,38,117
1189,POR,PHO,W,A,43,92,28,55,15,37,29,31,130
1190,PHO,POR,L,A,44,84,41,74,3,10,26,32,117
1191,ORL,BOS,L,A,40,98,28,68,12,30,24,25,116
1192,BOS,ORL,W,A,38,84,26,51,12,33,29,34,117
1193,DEN,CHO,L,A,45,90,29,57,16,33,8,11,114
1194,CHO,DEN,W,A,40,86,23,50,17,36,25,30,122
1195,PHI,CLE,L,A,40,82,29,49,11,33,14,19,105
1196,CLE,PHI,W,A,50,95,37,66,13,29,9,16,122
1197,HOU,GSW,L,A,34,91,22,54,12,37,18,23,98
1198,GSW,HOU,W,A,43,95,32,63,11,32,10,14,107
1199,MEM,DAL,W,A,35,75,24,48,11,27,18,20,99
1200,DAL,MEM,L,A,29,76,17,42,12,34,20,25,90
1201,NYK,MIA,W,A,38,80,32,64,6,16,16,17,98
1202,MIA,NYK,L,A,34,83,26,50,8,33,18,25,94
1203,MIL,DET,W,A,35,84,21,48,14,36,24,34,108
1204,DET,MIL,L,A,44,97,37,67,7,30,10,16,105
1205,SAC,NOP,L,A,35,90,29,70,6,20,13,17,89
1206,NOP,SAC,W,A,46,95,36,62,10,33,15,19,117
1207,SAS,OKC,W,A,37,85,28,58,9,27,17,27,100
1208,OKC,SAS,L,A,33,81,27,60,6,21,23,27,95
