game_no,team,opp,result,location,FG,FGA,x2P,x2PA,x3P,x3PA,FT,FTA,PTS
1209,TOR,IND,W,A,37,82,23,55,14,27,23,35,111
1210,IND,TOR,L,A,36,87,25,61,11,26,17,21,100
1211,WAS,UTA,L,A,35,87,30,70,5,17,13,16,88
1212,UTA,WAS,W,A,33,72,23,47,10,25,19,31,95
1213,CLE,CHI,L,A,37,83,27,56,10,27,9,16,93
1214,CHI,CLE,W,A,38,90,26,65,12,25,11,18,99
1215,DET,BRK,W,A,36,86,29,68,7,18,11,17,90
1216,BRK,DET,L,A,35,92,25,61,10,31,9,12,89
1217,MIN,LAL,W,A,43,89,33,68,10,21,23,30,119
1218,LAL,MIN,L,A,40,84,31,57,9,27,15,16,104
1219,PHO,LAC,L,A,49,92,42,69,7,23,13,24,118
1220,LAC,PHO,W,A,44,80,32,58,12,22,24,34,124
1221,POR,HOU,W,A,43,90,30,57,13,33,18,22,117
1222,HOU,POR,L,A,40,91,32,57,8,34,19,23,107
1223,MIL,BOS,W,A,41,78,33,56,8,22,13,17,103
1224,BOS,MIL,L,A,35,88,23,51,12,37,18,23,100
1225,WAS,LAC,L,A,46,93,33,59,13,34,19,29,124
1226,LAC,WAS,W,A,47,83,35,53,12,30,27,37,133
1227,MEM,IND,W,A,41,88,29,56,12,32,16,18,110
1228,IND,MEM,L,A,37,85,27,60,10,25,13,15,97
1229,NOP,DAL,W,A,42,84,30,54,12,30,25,33,121
1230,DAL,NOP,L,A,44,91,30,64,14,27,16,17,118
1231,NYK,MIA,L,A,33,89,28,64,5,25,17,21,88
1232,MIA,NYK,W,A,40,84,28,59,12,25,13,17,105
1233,ORL,OKC,L,A,39,97,30,67,9,30,19,27,106
1234,OKC,ORL,W,A,43,102,33,69,10,33,18,28,114
1235,PHI,ATL,L,A,36,87,25,48,11,39,9,11,92
1236,ATL,PHI,W,A,34,80,25,62,9,18,22,26,99
1237,UTA,SAC,W,A,42,79,29,48,13,31,15,19,112
1238,SAC,UTA,L,A,34,75,32,60,2,15,12,18,82
1239,SAS,GSW,L,A,34,83,25,59,9,24,21,26,98
1240,GSW,SAS,W,A,43,85,30,59,13,26,11,11,110
1241,TOR,CHO,L,A,38,83,27,52,11,31,19,24,106
1242,CHO,TOR,W,A,39,86,23,54,16,32,16,21,110
1243,PHO,ATL,L,A,35,96,28,65,7,31,14,24,91
1244,ATL,PHO,W,A,34,85,28,58,6,27,21,29,95
1245,PHI,BRK,W,A,39,91,29,58,10,33,18,21,106
1246,BRK,PHI,L,A,38,94,29,62,9,32,16,24,101
1247,MIL,CHO,W,A,46,74,32,44,14,30,12,17,118
1248,CHO,MIL,L,A,39,80,32,52,7,28,23,29,108
1249,MIA,DET,W,A,36,79,31,58,5,21,20,28,97
1250,DET,MIA,L,A,36,85,28,58,8,27,16,21,96
1251,HOU,GSW,L,A,33,85,28,54,5,31,35,39,106
1252,GSW,HOU,W,A,45,88,34,47,11,41,12,16,113
1253,MIN,IND,W,A,37,78,28,58,9,20,32,37,115
1254,IND,MIN,L,A,40,81,35,63,5,18,29,35,114
1255,WAS,LAL,W,A,48,94,42,71,6,23,17,25,119
1256,LAL,WAS,L,A,43,85,35,63,8,22,14,16,108
1257,POR,DEN,W,A,45,91,37,64,8,27,24,33,122
1258,DEN,POR,L,A,44,94,35,64,9,30,16,20,113
1259,OKC,DAL,W,A,37,85,31,62,6,23,12,14,92
1260,DAL,OKC,L,A,33,80,23,51,10,29,15,19,91
1261,NYK,DET,W,A,45,84,38,63,7,21,12,13,109
1262,DET,NYK,L,A,36,84,27,61,9,23,14,21,95
1263,SAC,MEM,W,A,31,67,25,42,6,25,23,30,91
1264,MEM,SAC,L,A,31,90,26,64,5,26,23,29,90
1265,SAS,CLE,W,A,41,86,34,60,7,26,14,17,103
1266,CLE,SAS,L,A,31,83,27,57,4,26,8,13,74
1267,TOR,ORL,W,A,49,83,39,68,10,15,23,35,131
1268,ORL,TOR,L,A,43,88,39,68,4,20,22,28,112
1269,UTA,NOP,W,A,41,85,26,58,15,27,11,18,108
1270,NOP,UTA,L,A,37,80,27,55,10,25,16,24,100
1271,BRK,ATL,W,A,38,86,32,64,6,22,25,30,107
1272,ATL,BRK,L,A,34,98,29,71,5,27,19,32,92
1273,MIA,BOS,L,A,41,91,34,62,7,29,19,24,108
1274,BOS,MIA,W,A,41,77,33,53,8,24,22,25,112
1275,PHO,CHO,L,A,41,81,35,65,6,16,18,22,106
1276,CHO,PHO,W,A,42,87,28,57,14,30,22,24,120
1277,NOP,DEN,W,A,48,97,39,70,9,27,10,12,115
1278,DEN,NOP,L,A,36,95,30,70,6,25,12,14,90
1279,MEM,GSW,L,A,38,85,30,56,8,29,10,15,94
1280,GSW,MEM,W,A,39,71,22,40,17,31,11,15,106
1281,OKC,HOU,L,A,47,94,36,64,11,30,20,28,125
1282,HOU,OKC,W,A,50,79,30,40,20,39,17,21,137
1283,PHI,IND,L,A,35,88,21,47,14,41,10,14,94
1284,IND,PHI,W,A,38,89,31,72,7,17,24,29,107
1285,SAC,LAC,W,A,38,84,25,56,13,28,9,13,98
1286,LAC,SAC,L,A,32,78,22,49,10,29,23,28,97
1287,POR,LAL,W,A,36,89,24,61,12,28,13,18,97
1288,LAL,POR,L,A,33,84,28,63,5,21,10,17,81
1289,MIL,CHI,L,A,37,84,30,61,7,23,13,17,94
1290,CHI,MIL,W,A,46,85,36,64,10,21,7,10,109
1291,WAS,CLE,W,A,49,82,41,64,8,18,21,26,127
1292,CLE,WAS,L,A,41,83,29,50,12,33,21,27,115
1293,TOR,DAL,W,A,39,81,30,60,9,21,7,9,94
1294,DAL,TOR,L,A,31,82,24,54,7,28,17,20,86
1295,UTA,LAC,L,A,37,86,29,60,8,26,13,18,95
1296,LAC,UTA,W,A,38,84,31,57,7,27,25,28,108
1297,POR,MIN,W,A,45,71,34,49,11,22,11,17,112
1298,MIN,POR,L,A,37,76,35,66,2,10,24,32,100
1299,SAS,NYK,W,A,45,99,35,74,10,25,6,8,106
1300,NYK,SAS,L,A,41,87,38,77,3,10,13,15,98
1301,PHO,BOS,L,A,39,86,33,67,6,19,36,49,120
1302,BOS,PHO,W,A,44,94,30,53,14,41,28,35,130
1303,PHI,CHI,W,A,46,83,38,58,8,25,17,23,117
1304,CHI,PHI,L,A,37,91,27,67,10,24,23,31,107
1305,CLE,CHO,W,A,41,74,32,49,9,25,21,24,112
1306,CHO,CLE,L,A,38,90,28,52,10,38,19,24,105
1307,SAC,GSW,L,A,40,83,30,62,10,21,10,13,100
1308,GSW,SAC,W,A,44,89,34,58,10,31,16,18,114
1309,NOP,HOU,L,A,41,91,27,53,14,38,11,14,107
1310,HOU,NOP,W,A,44,93,30,54,14,39,15,20,117
1311,IND,DEN,L,A,48,95,35,71,13,24,8,11,117
1312,DEN,IND,W,A,39,82,32,55,7,27,40,43,125
1313,MIN,LAL,L,A,46,95,39,74,7,21,20,22,119
1314,LAL,MIN,W,A,46,88,32,65,14,23,24,28,130
1315,MIL,ATL,W,A,39,88,31,61,8,27,14,16,100
1316,ATL,MIL,L,A,34,83,26,61,8,22,21,24,97
1317,ORL,DET,W,A,47,91,35,65,12,26,9,13,115
1318,DET,ORL,L,A,34,96,32,74,2,22,17,20,87
1319,WAS,BRK,W,A,49,97,39,71,10,26,21,22,129
1320,BRK,WAS,L,A,43,82,40,67,3,15,19,26,108
1321,PHO,BRK,L,A,34,93,27,68,7,25,23,34,98
1322,BRK,PHO,W,A,43,95,35,66,8,29,32,42,126
1323,LAC,DAL,L,A,36,80,27,53,9,27,14,21,95
1324,DAL,LAC,W,A,38,82,29,56,9,26,12,18,97
1325,TOR,MIA,W,A,35,79,29,56,6,23,25,32,101
1326,MIA,TOR,L,A,32,82,26,59,6,23,14,23,84
1327,POR,NYK,W,A,39,80,28,59,11,21,21,29,110
1328,NYK,POR,L,A,36,88,31,66,5,22,18,20,95
1329,SAS,MEM,W,A,37,77,29,51,8,26,15,23,97
1330,MEM,SAS,L,A,34,78,24,49,10,29,12,15,90
1331,IND,BOS,L,A,38,87,27,59,11,28,13,19,100
1332,BOS,IND,W,A,43,84,32,57,11,27,12,14,109
1333,DET,CHI,L,A,39,88,32,68,7,20,10,17,95
1334,CHI,DET,W,A,47,80,36,57,11,23,12,19,117
1335,DEN,CLE,W,A,51,96,40,70,11,26,13,13,126
1336,CLE,DEN,L,A,43,85,28,48,15,37,12,14,113
1337,PHI,OKC,L,A,37,87,29,62,8,25,15,17,97
1338,OKC,PHI,W,A,48,88,44,72,4,16,22,30,122
1339,ORL,CHO,L,A,40,88,26,48,14,40,8,10,102
1340,CHO,ORL,W,A,42,90,33,63,9,27,16,18,109
1341,SAC,MIL,L,A,41,84,31,58,10,26,6,10,98
1342,MIL,SAC,W,A,43,81,27,46,16,35,14,19,116
1343,UTA,NYK,W,A,41,90,34,62,7,28,19,29,108
1344,NYK,UTA,L,A,38,80,29,59,9,21,16,18,101
1345,WAS,ATL,W,A,38,95,27,61,11,34,17,23,104
1346,ATL,WAS,L,A,34,86,26,61,8,25,24,29,100
1347,DET,BRK,L,A,40,92,35,69,5,23,11,16,96
1348,BRK,DET,W,A,38,88,28,59,10,29,12,19,98
1349,GSW,DAL,W,A,43,78,30,48,13,30,13,16,112
1350,DAL,GSW,L,A,33,92,22,58,11,34,10,12,87
1351,LAL,LAC,L,A,43,92,37,72,6,20,17,27,109
1352,LAC,LAL,W,A,45,84,30,51,15,33,28,32,133
1353,PHO,MIA,L,A,36,82,32,66,4,16,21,29,97
1354,MIA,PHO,W,A,42,96,31,69,11,27,17,23,112
1355,SAS,MIN,W,A,37,77,29,53,8,24,18,22,100
1356,MIN,SAS,L,A,32,72,25,57,7,15,22,25,93
1357,NOP,MEM,W,A,35,88,26,59,9,29,16,19,95
1358,MEM,NOP,L,A,32,79,23,44,9,35,9,13,82
1359,POR,MIL,L,A,35,83,31,62,4,21,16,26,90
1360,MIL,POR,W,A,38,90,31,74,7,16,10,12,93
1361,TOR,CHI,W,A,47,95,39,72,8,23,20,27,122
1362,CHI,TOR,L,A,42,90,28,53,14,37,22,27,120
1363,WAS,BOS,L,A,37,86,29,51,8,35,20,26,102
1364,BOS,WAS,W,A,40,93,30,60,10,33,20,28,110
1365,CHO,ATL,W,A,40,80,28,50,12,30,13,20,105
1366,ATL,CHO,L,A,37,84,25,47,12,37,4,10,90
1367,HOU,DEN,W,A,45,89,28,51,17,38,18,23,125
1368,DEN,HOU,L,A,44,86,32,57,12,29,24,26,124
1369,UTA,IND,L,A,40,88,34,63,6,25,14,20,100
1370,IND,UTA,W,A,38,87,28,67,10,20,21,23,107
1371,NYK,LAC,L,A,40,89,34,65,6,24,19,24,105
1372,LAC,NYK,W,A,43,87,33,56,10,31,18,24,114
1373,OKC,GSW,L,A,37,87,33,66,4,21,17,31,95
1374,GSW,OKC,W,A,40,83,25,50,15,33,16,21,111
1375,PHI,ORL,L,A,39,102,30,68,9,34,22,24,109
1376,ORL,PHI,W,A,35,94,31,71,4,23,38,46,112
1377,DAL,BRK,W,A,41,76,31,51,10,25,19,25,111
1378,BRK,DAL,L,A,31,72,18,41,13,31,29,38,104
1379,PHO,DET,L,A,35,99,29,77,6,22,19,30,95
1380,DET,PHO,W,A,40,92,28,67,12,25,20,30,112
1381,LAL,CLE,L,A,47,91,36,64,11,27,15,19,120
1382,CLE,LAL,W,A,45,85,32,49,13,36,22,27,125
1383,POR,MIA,W,A,42,83,29,57,13,26,18,24,115
1384,MIA,POR,L,A,41,88,32,58,9,30,13,20,104
1385,NOP,MIN,W,A,49,90,35,60,14,30,11,15,123
1386,MIN,NOP,L,A,44,86,35,61,9,25,12,17,109
1387,PHI,BOS,W,A,41,88,29,55,12,33,11,15,105
1388,BOS,PHI,L,A,34,84,28,55,6,29,25,29,99
1389,SAS,SAC,W,A,43,87,32,59,11,28,21,27,118
1390,SAC,SAS,L,A,41,83,34,73,7,10,13,17,102
1391,TOR,IND,W,A,45,91,33,64,12,27,14,16,116
1392,IND,TOR,L,A,33,80,27,57,6,23,19,26,91
1393,POR,ATL,W,A,44,87,36,69,8,18,17,19,113
1394,ATL,POR,L,A,32,88,25,62,7,26,26,32,97
1395,UTA,CHI,L,A,31,81,24,56,7,25,17,25,86
1396,CHI,UTA,W,A,38,80,31,61,7,19,12,14,95
1397,WAS,CHO,L,A,29,79,18,46,11,33,24,31,93
1398,CHO,WAS,W,A,35,82,26,58,9,24,19,27,98
1399,HOU,DEN,W,A,38,83,33,59,5,24,28,35,109
1400,DEN,HOU,L,A,38,89,28,58,10,31,19,30,105
1401,MIL,GSW,L,A,36,89,27,62,9,27,11,14,92
1402,GSW,MIL,W,A,45,75,33,52,12,23,15,19,117
1403,LAC,CLE,W,A,40,78,32,52,8,26,20,29,108
1404,CLE,LAC,L,A,32,83,27,56,5,27,9,13,78
1405,SAS,MEM,L,A,33,75,24,47,9,28,21,22,96
1406,MEM,SAS,W,A,32,76,19,46,13,30,27,31,104
1407,SAC,OKC,L,A,35,85,30,64,5,21,19,23,94
1408,OKC,SAC,W,A,41,82,31,56,10,26,18,25,110
1409,BRK,BOS,L,A,30,83,19,48,11,35,24,30,95
1410,BOS,BRK,W,A,34,85,27,56,7,29,23,29,98
1411,TOR,DET,W,A,30,78,21,51,9,27,18,20,87
1412,DET,TOR,L,A,29,83,26,63,3,20,14,21,75
1413,MIL,LAL,W,A,40,82,36,58,4,24,23,30,107
1414,LAL,MIL,L,A,38,84,27,55,11,29,16,26,103
1415,MIN,MIA,L,A,41,82,39,70,2,12,21,22,105
1416,MIA,MIN,W,A,50,85,42,59,8,26,15,19,123
1417,NOP,HOU,W,A,49,92,37,58,12,34,18,24,128
1418,HOU,NOP,L,A,37,91,24,51,13,40,25,32,112
1419,PHI,DAL,W,A,42,80,30,51,12,29,20,23,116
1420,DAL,PHI,L,A,30,87,25,64,5,23,9,17,74
1421,PHO,ORL,L,A,38,87,36,73,2,14,25,30,103
1422,ORL,PHO,W,A,42,96,35,73,7,23,18,21,109
1423,WAS,CHI,W,A,46,101,36,75,10,26,10,12,112
1424,CHI,WAS,L,A,44,88,37,61,7,27,12,18,107
1425,MEM,ATL,W,A,39,92,29,64,10,28,15,18,103
1426,ATL,MEM,L,A,29,71,21,44,8,27,25,34,91
1427,UTA,CLE,L,A,34,82,29,61,5,21,10,14,83
1428,CLE,UTA,W,A,36,86,27,53,9,33,10,19,91
1429,LAC,DEN,L,A,44,84,28,52,16,32,10,15,114
1430,DEN,LAC,W,A,46,86,31,58,15,28,22,26,129
1431,ORL,GSW,L,A,35,94,28,67,7,27,15,21,92
1432,GSW,ORL,W,A,50,87,40,61,10,26,12,23,122
1433,NYK,BRK,L,A,41,88,38,70,3,18,25,26,110
1434,BRK,NYK,W,A,41,86,31,54,10,32,29,35,121
1435,TOR,OKC,L,A,37,81,32,61,5,20,23,30,102
1436,OKC,TOR,W,A,47,88,33,63,14,25,15,19,123
1437,MIN,BOS,L,A,40,91,32,64,8,27,16,20,104
1438,BOS,MIN,W,A,43,79,30,46,13,33,18,21,117
1439,MEM,CHI,W,A,36,85,25,54,11,31,15,18,98
1440,CHI,MEM,L,A,34,91,23,63,11,28,12,15,91
1441,UTA,DET,W,A,36,77,23,49,13,28,12,16,97
1442,DET,UTA,L,A,36,86,33,73,3,13,8,12,83
1443,LAL,HOU,L,A,42,91,39,66,3,25,13,18,100
1444,HOU,LAL,W,A,50,91,32,48,18,43,21,32,139
1445,IND,CHO,W,A,39,73,27,45,12,28,8,9,98
1446,CHO,IND,L,A,32,80,29,57,3,23,10,13,77
1447,MIL,LAC,W,A,34,76,24,47,10,29,19,25,97
1448,LAC,MIL,L,A,35,75,30,51,5,24,21,29,96
1449,NOP,MIA,L,A,42,88,33,66,9,22,19,28,112
1450,MIA,NOP,W,A,44,87,28,52,16,35,16,19,120
1451,SAC,PHO,W,A,38,79,32,65,6,14,25,34,107
1452,PHO,SAC,L,A,43,107,37,82,6,25,9,14,101
1453,SAS,POR,L,A,42,88,31,62,11,26,11,15,106
1454,POR,SAS,W,A,38,80,29,58,9,22,25,28,110
1455,WAS,DAL,L,A,40,82,28,52,12,30,15,21,107
1456,DAL,WAS,W,A,40,79,26,47,14,32,18,25,112
1457,OKC,BRK,W,A,44,89,34,67,10,22,24,34,122
1458,BRK,OKC,L,A,33,71,21,47,12,24,26,30,104
1459,DET,CLE,L,A,37,99,33,80,4,19,18,19,96
1460,CLE,DET,W,A,46,77,27,47,19,30,17,23,128
1461,PHI,GSW,L,A,39,89,31,62,8,27,18,27,104
1462,GSW,PHI,W,A,32,88,18,56,14,32,28,35,106
1463,POR,NOP,L,A,23,76,12,44,11,32,20,26,77
1464,NOP,POR,W,A,38,80,32,59,6,21,18,30,100
1465,NYK,IND,W,A,35,83,26,55,9,28,8,13,87
1466,IND,NYK,L,A,32,87,24,58,8,29,9,15,81
1467,CHO,CHI,L,A,43,93,36,64,7,29,16,19,109
1468,CHI,CHO,W,A,41,92,27,52,14,40,19,22,115
1469,LAL,DEN,L,A,42,97,36,77,6,20,11,19,101
1470,DEN,LAL,W,A,45,84,28,46,17,38,22,25,129
1471,MIL,MEM,L,A,31,67,17,41,14,26,17,20,93
1472,MEM,MIL,W,A,41,79,27,52,14,27,17,23,113
1473,WAS,MIN,L,A,36,84,29,58,7,26,25,31,104
1474,MIN,WAS,W,A,45,86,35,65,10,21,19,22,119
1475,SAC,ORL,W,A,44,82,28,52,16,30,16,21,120
1476,ORL,SAC,L,A,45,98,32,64,13,34,12,12,115
1477,SAS,ATL,W,A,39,81,23,47,16,34,13,17,107
1478,ATL,SAS,L,A,37,81,31,59,6,22,19,30,99
1479,TOR,DAL,W,A,37,78,28,53,9,25,17,18,100
1480,DAL,TOR,L,A,31,85,24,60,7,25,9,13,78
1481,UTA,LAC,W,A,41,78,27,57,14,21,18,22,114
1482,LAC,UTA,L,A,39,78,27,48,12,30,18,23,108
1483,CHI,BOS,L,A,33,87,26,62,7,25,7,9,80
1484,BOS,CHI,W,A,40,86,24,49,16,37,4,4,100
1485,NYK,BRK,L,A,39,94,31,71,8,23,26,32,112
1486,BRK,NYK,W,A,40,87,21,49,19,38,21,29,120
1487,HOU,CLE,W,A,41,96,25,51,16,45,19,28,117
1488,CLE,HOU,L,A,42,80,25,37,17,43,11,13,112
1489,MIA,IND,L,A,39,94,30,62,9,32,11,16,98
1490,IND,MIA,W,A,35,82,30,67,5,15,27,32,102
1491,PHI,LAL,W,A,41,79,31,55,10,24,26,32,118
1492,LAL,PHI,L,A,44,88,40,68,4,20,24,28,116
1493,POR,PHO,W,A,43,86,36,64,7,22,17,25,110
1494,PHO,POR,L,A,41,93,36,79,5,14,14,20,101
1495,NOP,CHO,W,A,50,99,36,65,14,34,11,16,125
1496,CHO,NOP,L,A,46,102,33,56,13,46,17,20,122
1497,PHO,DAL,W,A,38,83,32,62,6,21,18,20,100
1498,DAL,PHO,L,A,28,74,19,48,9,26,33,36,98
1499,NYK,DET,L,A,36,82,23,52,13,30,7,11,92
1500,DET,NYK,W,A,46,96,37,69,9,27,11,19,112
1501,PHI,LAC,L,A,40,84,30,54,10,30,10,14,100
1502,LAC,PHI,W,A,40,81,32,56,8,25,24,29,112
1503,MEM,ATL,L,A,34,90,29,61,5,29,17,23,90
1504,ATL,MEM,W,A,36,72,21,42,15,30,20,26,107
1505,TOR,MIA,L,A,33,88,31,73,2,15,21,25,89
1506,MIA,TOR,W,A,35,72,24,44,11,28,23,33,104
1507,MIN,MIL,L,A,37,81,32,68,5,13,16,21,95
1508,MIL,MIN,W,A,37,80,29,60,8,20,20,23,102
1509,UTA,OKC,L,A,36,75,27,55,9,20,23,28,104
1510,OKC,UTA,W,A,43,86,35,63,8,23,18,24,112
1511,ORL,CLE,L,A,38,96,34,75,4,21,24,28,104
1512,CLE,ORL,W,A,43,86,28,47,15,39,15,25,116
1513,WAS,POR,W,A,47,90,35,65,12,25,19,28,125
1514,POR,WAS,L,A,48,94,32,62,16,32,12,16,124
1515,SAC,DEN,L,A,36,82,28,59,8,23,12,20,92
1516,DEN,SAC,W,A,40,85,31,51,9,34,16,18,105
1517,SAS,GSW,W,A,40,77,28,50,12,27,15,18,107
1518,GSW,SAS,L,A,33,92,28,75,5,17,14,23,85
1519,TOR,ATL,L,A,37,92,33,67,4,25,21,27,99
1520,ATL,TOR,W,A,39,75,31,53,8,22,19,29,105
1521,HOU,CHI,W,A,37,89,22,42,15,47,26,32,115
1522,CHI,HOU,L,A,38,98,29,59,9,39,9,12,94
1523,ORL,CHO,L,A,31,76,26,49,5,27,14,22,81
1524,CHO,ORL,W,A,47,79,37,58,10,21,17,20,121
1525,DAL,BRK,W,A,33,78,19,45,14,33,25,28,105
1526,BRK,DAL,L,A,34,78,25,47,9,31,19,23,96
1527,DEN,BOS,W,A,45,85,33,54,12,31,17,22,119
1528,BOS,DEN,L,A,34,81,22,48,12,33,19,23,99
1529,MIL,IND,W,A,33,64,26,47,7,17,26,30,99
1530,IND,MIL,L,A,33,75,31,57,2,18,17,22,85
1531,MIN,GSW,W,A,39,88,35,74,4,14,21,27,103
1532,GSW,MIN,L,A,41,88,34,64,7,24,13,17,102
1533,WAS,SAC,W,A,52,104,43,78,9,26,17,19,130
1534,SAC,WAS,L,A,44,92,32,69,12,23,22,28,122
1535,DET,CLE,W,A,41,88,32,62,9,26,15,19,106
1536,CLE,DET,L,A,39,84,28,45,11,39,12,19,101
1537,MEM,LAC,L,A,37,83,30,63,7,20,17,22,98
1538,LAC,MEM,W,A,40,78,29,48,11,30,23,28,114
1539,SAS,OKC,L,A,35,84,29,65,6,19,16,20,92
1540,OKC,SAS,W,A,41,89,35,69,6,20,14,21,102
1541,PHO,LAL,L,A,42,91,36,72,6,19,20,25,110
1542,LAL,PHO,W,A,47,98,35,71,12,27,16,24,122
1543,POR,PHI,W,A,40,88,34,67,6,21,28,33,114
1544,PHI,POR,L,A,41,94,30,65,11,29,15,20,108
1545,BRK,ATL,L,A,37,80,26,47,11,33,20,25,105
1546,ATL,BRK,W,A,41,95,37,75,4,20,24,32,110
1547,WAS,DEN,W,A,50,88,39,62,11,26,12,19,123
1548,DEN,WAS,L,A,46,87,33,59,13,28,8,17,113
1549,GSW,BOS,L,A,37,84,31,54,6,30,6,9,86
1550,BOS,GSW,W,A,37,84,27,55,10,29,15,19,99
1551,UTA,HOU,W,A,41,76,29,45,12,31,21,24,115
1552,HOU,UTA,L,A,35,79,27,47,8,32,30,40,108
1553,IND,DET,W,A,44,88,33,65,11,23,16,19,115
1554,DET,IND,L,A,39,89,32,63,7,26,13,22,98
1555,MIA,CHO,W,A,37,85,20,44,17,41,17,24,108
1556,CHO,MIA,L,A,37,80,30,59,7,21,20,21,101
1557,NYK,MIL,L,A,39,84,32,63,7,21,8,12,93
1558,MIL,NYK,W,A,37,86,29,60,8,26,22,28,104
1559,MIN,LAC,W,A,42,86,37,66,5,20,18,20,107
1560,LAC,MIN,L,A,35,83,26,59,9,24,12,18,91
1561,TOR,NOP,W,A,36,76,28,55,8,21,14,23,94
1562,NOP,TOR,L,A,34,80,25,51,9,29,10,13,87
1563,ORL,CHI,W,A,37,89,30,64,7,25,17,21,98
1564,CHI,ORL,L,A,36,81,24,53,12,28,7,11,91
1565,SAS,SAC,W,A,42,84,28,55,14,29,16,21,114
1566,SAC,SAS,L,A,42,86,35,67,7,19,13,16,104
1567,LAL,DAL,L,A,42,90,31,60,11,30,16,22,111
1568,DAL,LAL,W,A,45,83,28,52,17,31,15,19,122
1569,POR,OKC,W,A,47,85,36,62,11,23,21,27,126
1570,OKC,POR,L,A,44,85,34,60,10,25,23,30,121
1571,WAS,PHO,W,A,41,90,34,72,7,18,42,53,131
1572,PHO,WAS,L,A,44,88,31,61,13,27,26,33,127
1573,GSW,ATL,W,A,41,87,21,43,20,44,17,22,119
1574,ATL,GSW,L,A,38,82,25,54,13,28,22,31,111
1575,IND,CHO,L,A,37,81,25,51,12,30,2,3,88
1576,CHO,IND,W,A,35,86,24,55,11,31,19,21,100
1577,MIA,CLE,W,A,39,91,23,56,16,35,12,14,106
1578,CLE,MIA,L,A,35,78,26,51,9,27,19,29,98
1579,SAC,DEN,L,A,36,83,30,67,6,16,18,21,96
1580,DEN,SAC,W,A,37,74,24,44,13,30,21,28,108
1581,DET,CHI,W,A,45,92,39,71,6,21,13,20,109
1582,CHI,DET,L,A,34,83,26,55,8,28,19,21,95
1583,LAC,BOS,W,A,39,73,30,53,9,20,29,47,116
1584,BOS,LAC,L,A,34,83,24,48,10,35,24,29,102
1585,MEM,BRK,L,A,34,77,24,52,10,25,31,39,109
1586,BRK,MEM,W,A,39,73,25,43,14,30,30,38,122
1587,ORL,NYK,L,A,40,85,31,53,9,32,16,24,105
1588,NYK,ORL,W,A,40,86,34,72,6,14,27,28,113
1589,PHI,MIL,L,A,39,89,31,59,8,30,12,19,98
1590,MIL,PHI,W,A,41,83,27,50,14,33,16,20,112
1591,SAS,HOU,W,A,40,88,29,60,11,28,21,23,112
1592,HOU,SAS,L,A,41,88,27,49,14,39,14,17,110
1593,UTA,NOP,W,A,33,81,23,54,10,27,12,15,88
1594,NOP,UTA,L,A,30,84,20,51,10,33,13,18,83
1595,IND,ATL,W,A,35,78,20,45,15,33,12,21,97
1596,ATL,IND,L,A,34,77,25,50,9,27,19,31,96
1597,OKC,DAL,L,A,33,82,31,60,2,22,21,30,89
1598,DAL,OKC,W,A,42,86,35,61,7,25,13,16,104
1599,NOP,LAL,W,A,36,89,27,65,9,24,24,35,105
1600,LAL,NOP,L,A,38,83,28,55,10,28,11,15,97
1601,NYK,GSW,L,A,39,83,32,61,7,22,20,25,105
1602,GSW,NYK,W,A,40,88,27,53,13,35,19,23,112
1603,PHO,BOS,W,A,42,94,38,74,4,20,21,26,109
1604,BOS,PHO,L,A,32,85,19,48,13,37,29,40,106
